ID,NOMBRE_EMPRESA,ENTIDAD,DIRECCIÓN,MUNICIPIO,Corregimiento,pais,Departamento,ubicación,TELÉFONO,CORREO ELECTRÓNICO,FECHA DE VISITA,CONCEPTO,CLASIFICACIÓN,ADDRESS_KML,LATITUD,LONGITUD,ALTITUD,ESTADO_COORDENADA,FUENTE_COORDENADA,ESTADO_MAPA,ANIO_VISITA
1,EXTINPLAGAS DEL VALLE,Secretaría Departamental de Salud del Valle del Cauca-UESVALLE,Carrera 7A # 5-39,San Pedro,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,San Pedro,Carrera 7A # 5-39",3186835145,[email],4/3/2025,Favorable,Terrestre,"Colombia,Valle del Cauca,San Pedro,Carrera 7A # 5-39",3.9965803,-76.23002509999999,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2025
2,EMPRESA DE SERVICIOS DE SALUD OCUPACIONAL-SANEAMIENTO INDUSTRIAL,Secretaría Departamental de Salud del Valle del Cauca-UESVALLE,Carrera 4 # 23-89,Andalucía,Ricaurte,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Andalucía,Carrera 4 # 23-89",3177091500,[email],4/8/2025,Favorable,Terrestre,"Colombia,Valle del Cauca,Andalucía,Carrera 4 # 23-89",4.178879999999999,-76.161767,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2025
3,STANDARD SAFETY PESTS CONTROL S.A.S,Secretaría Departamental de Salud del Valle del Cauca-UESVALLE,Calle 6B # 1 -11,Andalucía,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Andalucía,Calle 6B # 1 -11",3122104686/3102839614,[email],25/04/2025,Favorable con Requerimientos,Terrestre,"Colombia,Valle del Cauca,Andalucía,Calle 6B # 1 -11",4.16307441296611,-76.1679049232959,,SIN COORDENADA,COORDENADA_DISPONIBLE_EN_ARCHIVO,CON COORDENADA,2025
4,FUMIGACIONES EL TREBOL´S,Secretaría Departamental de Salud del Valle del Cauca-UESVALLE,Calle 8 # 7-05,Caicedonia,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Caicedonia,Calle 8 # 7-05",3117602108,[email],28/03/2025,Favorable con Requerimientos,Terrestre,"Colombia,Valle del Cauca,Caicedonia,Calle 8 # 7-05",4.3324356,-75.82294519999999,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2025
5,ING MEGASERVICIOS 2   S.A.S,Secretaría Departamental de Salud del Valle del Cauca-UESVALLE,Finca El Oasis Vereda Tierra Blanca,Roldanillo,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Roldanillo,Finca El Oasis Vereda Tierra Blanca","3162855286
3156247916",[email],12/19/2025,Favorable,Terrestre,"Colombia,Valle del Cauca,Roldanillo,Finca El Oasis Vereda Tierra Blanca",3.4461963,-76.36013299999999,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2025
6,EMPRESA DE SERVICIOS DE SANEAMIENTO AMBIENTAL SERVISAM E.A.T,Secretaría Departamental de Salud del Valle del Cauca-UESVALLE,Calle 53 # 50-57,Sevilla,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Sevilla,Calle 53 # 50-57",3154934270/3113618406,[email],08/05/2025,Favorable,Terrestre,"Colombia,Valle del Cauca,Sevilla,Calle 53 # 50-57",4.2664484,-75.9344089,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2025
7,UNIDAD TÉCNICA EN SANEAMIENTO,Secretaría Departamental de Salud del Valle del Cauca-UESVALLE,Carrera 3 # 4-80,Guacarí,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Guacarí,Carrera 3 # 4-80",3147319578,[email],4/9/2025,Favorable,Terrestre,"Colombia,Valle del Cauca,Guacarí,Carrera 3 # 4-80",3.7630793,-76.32908669999999,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2025
8,FUMIBUGA S.A.S,Secretaría Departamental de Salud del Valle del Cauca-UESVALLE,Parcelación Calima Canaguaros BL 12 Ap 3,Calima El Darién,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Calima El Darién,Parcelación Calima Canaguaros BL 12 Ap 3",3154834030,[email],26/03/2025,Favorable,Terrestre,"Colombia,Valle del Cauca,Calima El Darién,Parcelación Calima Canaguaros BL 12 Ap 3",3.8853485,-76.53263059999999,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2025
9,FUMIORGANICOS FL,Secretaría Departamental de Salud del Valle del Cauca-UESVALLE,Calle 1 # 10-08,El Cerrito,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,El Cerrito,Calle 1 # 10-08",2571620/3154734951,[email],5/9/2025,Favorable,Terrestre,"Colombia,Valle del Cauca,El Cerrito,Calle 1 # 10-08",3.681089,-76.311381,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2025
10,TERRACONTROL CIP S.A.S,Secretaría Departamental de Salud del Valle del Cauca-UESVALLE,Calle 6 # 14-59 Local 1,El Cerrito,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,El Cerrito,Calle 6 # 14-59 Local 1",3175015525,[email],5/9/2025,Favorable,Terrestre,"Colombia,Valle del Cauca,El Cerrito,Calle 6 # 14-59 Local 1",3.6832507,-76.3153562,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2025
11,SANEAMIENTO AMBIENTAL EMPRESA ASOCIATIVA DE TRABAJO,Secretaría Departamental de Salud del Valle del Cauca-UESVALLE,Carrera 10 # 7-74 Piso 2,Zarzal,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Zarzal,Carrera 10 # 7-74 Piso 2",3168948759,[email],21/05/2025,Favorable,Terrestre,"Colombia,Valle del Cauca,Zarzal,Carrera 10 # 7-74 Piso 2",4.393408,-76.0725439,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2025
12,SANEAMIENTO AMBIENTAL FUMIZAR,Secretaría Departamental de Salud del Valle del Cauca-UESVALLE,Manzana D Casa 11,Zarzal,Limones,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Zarzal,Manzana D Casa 11",3155776573,[email],21/05/2025,Favorable,Terrestre,"Colombia,Valle del Cauca,Zarzal,limones",4.38825419030397,-76.0471589581045,,SIN COORDENADA,COORDENADA_DISPONIBLE_EN_ARCHIVO,CON COORDENADA,2025
13,MANTENIMIENTOS BAUTISTA,Secretaría Departamental de Salud del Valle del Cauca-UESVALLE,Calle 7 Cra 16 C Mz 11 Casa 5 Piso 3,Restrepo,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Restrepo,Calle 7 Cra 16 C Mz 11 Casa 5 Piso 3",3136536048,[email],30/04/2025,Favorable,Terrestre,"Colombia,Valle del Cauca,Restrepo,Calle 7 Cra 16 C Mz 11 Casa 5 Piso 3",3.8195117,-76.52366479999999,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2025
14,INGENIO RIOPAILA,Secretaría Departamental de Salud del Valle del Cauca-UESVALLE,La Paila,Zarzal,La Paila,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Zarzal, ingenio riopaila",,,,,Aérea,"Colombia,Valle del Cauca,Zarzal, ingenio riopaila",4.3190617,-76.0887612,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,
15,ABC FUMIGACIONES COLOMBIA S.A.S,Secretaría de Salud de Palmira,Carrera 26 A No 12A-60,Palmira,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Palmira,Carrera 26 A No 12A-60",,[email],2/23/2023,Favorable,Terrestre,"Colombia,Valle del Cauca,Palmira,Carrera 26 A No 12A-60",3.512143,-76.299314,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2023
16,COLPLAGAS LTDA,Secretaría de Salud Distrito de Santiago de Cali,Calle 30 N No. 2 bis-46,Santiago de Cali,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Santiago de Cali,Calle 30 N No. 2 bis-46",,[email],9/8/2023,Favorable,Terrestre,"Colombia,Valle del Cauca,Santiago de Cali,Calle 30 N No. 2 bis-46",3.4660225,-76.52121369999999,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2023
17,FUMIGACIONES Y EXTINTORES MILLENNIUM LTDA,Secretaría de Salud Distrito de Santiago de Cali,Carrera 23 C No. 9F-21,Santiago de Cali,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Santiago de Cali,Carrera 23 C No. 9F-21",,[email],8/22/2025,Favorable,Terrestre,"Colombia,Valle del Cauca,Santiago de Cali,Carrera 23 C No. 9F-21",3.4344867,-76.53186459999999,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2025
18,PEST FUMIGATION,Secretaría de Salud Distrito de Santiago de Cali,Carrera 40 A No. 49-74,Santiago de Cali,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Santiago de Cali,Carrera 40 A No. 49-74",,[email],7/4/2023,Favorable,Terrestre,"Colombia,Valle del Cauca,Santiago de Cali,Carrera 40 A No. 49-74",3.4080208,-76.5018796,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2023
19,SIMPA S.A.S.,Secretaría de Salud Distrito de Santiago de Cali,Carrera 28D No.72F-137 Local 101,Santiago de Cali,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Santiago de Cali,Carrera 28D No.72F-137 Local 101",,[email],7/18/2025,Favorable,Terrestre,"Colombia,Valle del Cauca,Santiago de Cali,Carrera 28D No.72F-137 Local 101",3.426114999999999,-76.4956432,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2025
20,TNK S:A.S,Secretaría de Salud Distrito de Santiago de Cali,Avenida 4 Norte No. 48N-23,Santiago de Cali,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Santiago de Cali,Avenida 4 Norte No. 48N-23",,[email],14/10/2025,Favorable,Terrestre,"Colombia,Valle del Cauca,Santiago de Cali,Avenida 4 Norte No. 48N-23",3.475761399999999,-76.5234789,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2025
21,BRILLANTEX MULTISERVICIOS S.A.S,Secretaría de Salud Distrito de Santiago de Cali,Carrera 59 # 2E-46,Santiago de Cali,,Colombia,Valle del Cauca,"Colombia,Valle del Cauca,Santiago de Cali,Carrera 59 # 2E-46",,[email],1/29/2026,Favorable,Terrestre,"Colombia,Valle del Cauca,Santiago de Cali,Carrera 59 # 2E-46",3.407515,-76.555234,0,CON COORDENADA,GEOMETRIA_POINT_KML,CON COORDENADA,2026
