FUENTE_ARCHIVO,ACTIVIDAD,CODIGO_LLAVE,CODIGO_ANTERIOR,CODIGO_SISTEMA_LIMPIO,MUNICIPIO,MUNICIPIO_NORM,LOCALIDADES_ABASTECIDAS,LOCALIDAD_NORM,NOMBRE_SISTEMA,NOMBRE_SISTEMA_NORM,PERSONA_PRESTADORA,ARO,NOMBRE_ARO,ARO_NORM,FUNCIONARIO,FEC_VISITA,FECHA_ACTIVIDAD,FECHA CARGUE,FECHA_CARGUE_DT,ACTA,CONSECUTIVO VISITA,ESTADO,OBSERVACION,Código,Actividad,Actividad_Resumen,PROGRAMADO
1.3_VisitasMPR.csv,1.3,0,0,25332,ARGELIA,ARGELIA,,,,,ACUEDUCTO RURAL VEREDA LA MARINA ,1,Aro Norte Cartago,ARO NORTE CARTAGO,EDWARD RAUL JAIMES VERA,6/04/2026,2026-04-06,2026-04-14,2026-04-14,ERJ060426,93,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,NO
1.3_VisitasMPR.csv,1.3,0,0,25437,EL DOVIO,EL DOVIO,,,,,ACUEDUTO RURAL MONTE AZUL - ACUAZAL ,1,Aro Norte Cartago,ARO NORTE CARTAGO,ANA MILENA MENDEZ ARANA,22/04/2026,2026-04-22,2026-04-29,2026-04-29,AMM2426,126,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,NO
1.3_VisitasMPR.csv,1.3,110576,110576,2564,ALCALA,ALCALA,LA UNIÓN-EL HIGUERÓN-LA ESTRELLA-EL DINDE,LA UNION-EL HIGUERON-LA ESTRELLA-EL DINDE,SISTEMA # 5,SISTEMA # 5,COOPERATIVA MARAVELEZ ALCALA ESP - SISTEMA # 5,1,Aro Norte Cartago,ARO NORTE CARTAGO,SAIR HAIRTON IBARGUEN RENTERIA,8/04/2026,2026-04-08,2026-04-16,2026-04-16,SHIR08042026,96,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,NO
1.3_VisitasMPR.csv,1.3,108425,108425,2646,YOTOCO,YOTOCO,PUENTETIERRA,PUENTETIERRA,JUNTA DE ACUEDUCTO PUENTE TIERRA - LA BOHEMIA,JUNTA DE ACUEDUCTO PUENTE TIERRA - LA BOHEMIA,JUNTA DE ACUEDUCTO PUENTE TIERRA - LA BOHEMIA,2,Aro Centro Tuluà,ARO CENTRO TULUA,VALERIA PATIÑO HERNANDEZ,8/04/2026,2026-04-08,2026-04-22,2026-04-22,VP-08042026,104,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,66187,66187,2786,RIOFRIO,RIOFRIO,LOS ALPES,LOS ALPES,JUNTA ADMINISTRADORA DEL ACUEDUCTO DE USUARIO DE LA ZULIA ACUAZULIA LOS ALPES,JUNTA ADMINISTRADORA DEL ACUEDUCTO DE USUARIO DE LA ZULIA ACUAZULIA LOS ALPES,JUNTA ADMINISTRADORA DEL ACUEDUCTO DE USUARIO DE LA ZULIA ACUAZULIA LOS ALPES,2,Aro Centro Tuluà,ARO CENTRO TULUA,DIANA GIMENA MARTINEZ GONZALEZ,7/04/2026,2026-04-07,2026-04-29,2026-04-29,DM0407,129,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,66187,66187,2786,RIOFRIO,RIOFRIO,LOS ALPES,LOS ALPES,JUNTA ADMINISTRADORA DEL ACUEDUCTO DE USUARIO DE LA ZULIA ACUAZULIA LOS ALPES,JUNTA ADMINISTRADORA DEL ACUEDUCTO DE USUARIO DE LA ZULIA ACUAZULIA LOS ALPES,JUNTA ADMINISTRADORA DEL ACUEDUCTO DE USUARIO DE LA ZULIA ACUAZULIA LOS ALPES,2,Aro Centro Tuluà,ARO CENTRO TULUA,DIANA GIMENA MARTINEZ GONZALEZ,7/04/2026,2026-04-07,2026-04-22,2026-04-22,DM-07042026,101,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,88298,88298,2873,LA VICTORIA,LA VICTORIA,CORREGIMIENTOMIRAVALLES,CORREGIMIENTOMIRAVALLES,ASOCIACION JUNTA ADMINISTRADORA DEL ACUEDUCTO RURAL DE MIRAVALLES-ACUAMIR,ASOCIACION JUNTA ADMINISTRADORA DEL ACUEDUCTO RURAL DE MIRAVALLES-ACUAMIR,ASOCIACION JUNTA ADMINISTRADORA DEL ACUEDUCTO RURAL DE MIRAVALLES- ACUAMIR,1,Aro Norte Cartago,ARO NORTE CARTAGO,ANA MILENA MENDEZ ARANA,27/04/2026,2026-04-27,2026-05-07,2026-05-07,AMM27042026,131,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,15191,15191,309,ULLOA,ULLOA,BERLIN,BERLIN,SISTEMA # 2 - BERLIN ,SISTEMA # 2 - BERLIN,ADMINISTRACION COOPERATIVA ULLOA E.S.P - SISTEMA #2  BERLIN - MOCTEZUMA ,1,Aro Norte Cartago,ARO NORTE CARTAGO,SAIR HAIRTON IBARGUEN RENTERIA,22/04/2026,2026-04-22,2026-04-29,2026-04-29,SHIR22042026,123,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,60383,60383,3171,ROLDANILLO,ROLDANILLO,VEREDA LA SOLEDAD,VEREDA LA SOLEDAD,ASOCIACION  COMUNITARIA ADMINISTRADORA ACUEDUCTO LA SOLEDAD,ASOCIACION COMUNITARIA ADMINISTRADORA ACUEDUCTO LA SOLEDAD,ASOCIACION COMUNITARIA ADMINISTRADORA DEL ACUEDUCTO LA VEREDA LA SOLEDAD,1,Aro Norte Cartago,ARO NORTE CARTAGO,ANA MILENA MENDEZ ARANA,17/04/2026,2026-04-17,2026-04-29,2026-04-29,AMM170426,128,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,61999,61999,3286,TRUJILLO,TRUJILLO,ANDINÁPOLIS,ANDINAPOLIS,ASOCIACION DE USUARIOS DEL ACUEDUCTO DE ANDINAPOLIS - ARCA,ASOCIACION DE USUARIOS DEL ACUEDUCTO DE ANDINAPOLIS - ARCA,ASOCIACION DE USUARIOS DEL ACUEDUCTO DE ANDINAPOLIS - ARCA,2,Aro Centro Tuluà,ARO CENTRO TULUA,DIANA GIMENA MARTINEZ GONZALEZ,14/04/2026,2026-04-14,2026-04-29,2026-04-29,DM14042026,120,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,67724,67724,347,GINEBRA,GINEBRA,LOS MEDIOS,LOS MEDIOS,ASOMEDIOS,ASOMEDIOS,JUNTA ADMINISTRADORA DEL ACUEDUCTO LOS MEDIOS - ASOMEDIOS,3,Aro Sur Cali,ARO SUR CALI,DIEGO ANDRES SANCHEZ MUÑOZ,15/04/2026,2026-04-15,2026-04-20,2026-04-20,DSMPG1504,100,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,116907,116907,3502,EL AGUILA,EL AGUILA,VEREDA EL NARANJO,VEREDA EL NARANJO,ACUEDUCTO RURAL EL NARANJO ,ACUEDUCTO RURAL EL NARANJO,ASOCIACIÓN DE USUARIOS ACUEDUCTO EL NARANJO,1,Aro Norte Cartago,ARO NORTE CARTAGO,EDWARD RAUL JAIMES VERA,24/04/2026,2026-04-24,2026-04-29,2026-04-29,ERJV240426,127,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,NO
1.3_VisitasMPR.csv,1.3,91938,91938,3511,ARGELIA,ARGELIA,VEREDA LAS BRISAS,VEREDA LAS BRISAS,ADMINISTRACION COOPERATIVA SAN ROQUE ESP LAS BRISAS SISTEMA #2,ADMINISTRACION COOPERATIVA SAN ROQUE ESP LAS BRISAS SISTEMA #2,COOPERATIVA SAN ROQUE LAS BRISAS RAIZAL LA AURORA -SISTEMA # 2,1,Aro Norte Cartago,ARO NORTE CARTAGO,EDWARD RAUL JAIMES VERA,22/04/2026,2026-04-22,2026-04-29,2026-04-29,ERJV220426-01,117,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,62248,62248,3550,TRUJILLO,TRUJILLO,CEDRALES,CEDRALES,ASOCIACION DE USUARIOS DEL ACUEDUCTO RURAL COLECTIVO VEREDA CEDRALES ARCC,ASOCIACION DE USUARIOS DEL ACUEDUCTO RURAL COLECTIVO VEREDA CEDRALES ARCC,ASOCIACION DE USUARIOS DEL ACUEDUCTO RURAL COLECTIVO VEREDA CEDRALES ARCC,2,Aro Centro Tuluà,ARO CENTRO TULUA,DIANA GIMENA MARTINEZ GONZALEZ,20/04/2026,2026-04-20,2026-04-29,2026-04-29,DM20042026-01,122,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,41579,41579,36,EL CERRITO,EL CERRITO,"VEREDAS CAMPOALEGRE, AMAIMITO.","VEREDAS CAMPOALEGRE, AMAIMITO.",AUSERACA,AUSERACA,ASOCIACION DE USUARIOS DEL ACUEDUCTO Y/O ALCANTARILLADO Y/O ASEO DE CAMPO ALEGRE - AUSERACA,3,Aro Sur Cali,ARO SUR CALI,LAURA SOFIA LOPEZ CUNDUMI,19/02/2026,2026-02-19,2026-03-31,2026-03-31,MPRLS01,87,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,65487,65487,399,TRUJILLO,TRUJILLO,LA DIAMANTINA,LA DIAMANTINA,ASOCIACION JUNTA ADMINISTRADORA DEL ACUEDUCTO LA DIAMANTINA,ASOCIACION JUNTA ADMINISTRADORA DEL ACUEDUCTO LA DIAMANTINA,ASOCIACION JUNTA ADMINISTRADORA DEL ACUEDUCTO LA DIAMANTINA,2,Aro Centro Tuluà,ARO CENTRO TULUA,DIANA GIMENA MARTINEZ GONZALEZ,23/03/2026,2026-03-23,2026-04-29,2026-04-29,DM-23032026,121,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,65487,65487,399,TRUJILLO,TRUJILLO,LA DIAMANTINA,LA DIAMANTINA,ASOCIACION JUNTA ADMINISTRADORA DEL ACUEDUCTO LA DIAMANTINA,ASOCIACION JUNTA ADMINISTRADORA DEL ACUEDUCTO LA DIAMANTINA,ASOCIACION JUNTA ADMINISTRADORA DEL ACUEDUCTO LA DIAMANTINA,2,Aro Centro Tuluà,ARO CENTRO TULUA,DIANA GIMENA MARTINEZ GONZALEZ,23/03/2026,2026-03-23,2026-04-22,2026-04-22,DM-23032026,105,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,34259,34259,41,EL CERRITO,EL CERRITO,"EL CERRITO, SAN ANTONIO, ZABALETAS, GUACANAL","EL CERRITO, SAN ANTONIO, ZABALETAS, GUACANAL",ACUAVALLE S.A. E.S.P. - EL CERRITO,ACUAVALLE S.A. E.S.P. - EL CERRITO,ACUAVALLE S.A. E.S.P. - SECCIONAL EL CERRITO,3,Aro Sur Cali,ARO SUR CALI,LAURA SOFIA LOPEZ CUNDUMI,18/03/2026,2026-03-18,2026-03-31,2026-03-31,MPRACVCERRITO,90,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,NO
1.3_VisitasMPR.csv,1.3,60151,60151,4987,BUGALAGRANDE,BUGALAGRANDE,CEILÁN,CEILAN,ASOCIACION DE USUARIOS DE LOS SERVICIOS PUBLICOS DEL CORREGIMIENTO DE CEILAN,ASOCIACION DE USUARIOS DE LOS SERVICIOS PUBLICOS DEL CORREGIMIENTO DE CEILAN,ASOCIACION DE USUARIOS DE LOS SERVICIOS PUBLICOS DEL CORREGIMIENTO DE CEILAN,2,Aro Centro Tuluà,ARO CENTRO TULUA,WILLIAM ALBERTO CARLOSAMA JIMENEZ,6/04/2026,2026-04-06,2026-04-23,2026-04-23,W06042026,112,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,115075,115075,4993,YOTOCO,YOTOCO,EL BOSQUE,EL BOSQUE,JUNTA ADMINISTRADORA ACUEDUCTO EL BOSQUE LIVERPOOL,JUNTA ADMINISTRADORA ACUEDUCTO EL BOSQUE LIVERPOOL,JUNTA ADMINISTRADORA ACUEDUCTO EL BOSQUE LIVERPOOL,2,Aro Centro Tuluà,ARO CENTRO TULUA,VALERIA PATIÑO HERNANDEZ,15/04/2026,2026-04-15,2026-04-22,2026-04-22,VP150426,107,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,58606,58606,510,RIOFRIO,RIOFRIO,FENICIA,FENICIA,FENICIA,FENICIA,ACUEDUCTO RURAL FENICIA ACUAFENICIA,2,Aro Centro Tuluà,ARO CENTRO TULUA,VALERIA PATIÑO HERNANDEZ,5/05/2026,2026-05-05,2026-05-13,2026-05-13,VP005/26,133,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,NO
1.3_VisitasMPR.csv,1.3,97410,97410,528,ANSERMANUEVO,ANSERMANUEVO,VEREDA LA ESPERANZA,VEREDA LA ESPERANZA,ACUEDUCTO LA ESPERANZA,ACUEDUCTO LA ESPERANZA,JUNTA DE ADMINISTRACION COMUNAL LA ESPERANZA,1,Aro Norte Cartago,ARO NORTE CARTAGO,EDWARD RAUL JAIMES VERA,11/03/2026,2026-03-11,2026-03-18,2026-03-18,ERJ11032026-1,86,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,112090,112090,537,RESTREPO,RESTREPO,"BUEN VIVIR, TRES PUERTAS, COLEGURRE, VENTAQUEMADO, LA PALMA, MONTERREDONDO","BUEN VIVIR, TRES PUERTAS, COLEGURRE, VENTAQUEMADO, LA PALMA, MONTERREDONDO",ASOCIACION DE USUARIOS DEL ACUEDUCTO TRES PUERTAS - ACUAPALTRES,ASOCIACION DE USUARIOS DEL ACUEDUCTO TRES PUERTAS - ACUAPALTRES,ACUAPALTRES  ASOCIACION DE USUARIOS DEL ACUEDUCTO TRES PUERTAS,2,Aro Centro Tuluà,ARO CENTRO TULUA,VALERIA PATIÑO HERNANDEZ,24/04/2026,2026-04-24,2026-05-13,2026-05-13,VP024/26,132,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,152043,152043,6520,EL CERRITO,EL CERRITO,REGADEROS,REGADEROS,ACUEDUCTO REGADEROS,ACUEDUCTO REGADEROS,JUNTA DE ACCIÓN COMUNAL VEREDA REGADEROS,3,Aro Sur Cali,ARO SUR CALI,MAURICIO ALZATE DIAZ,15/04/2026,2026-04-15,2026-04-28,2026-04-28,MPRREG2026,115,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
1.3_VisitasMPR.csv,1.3,86250,86250,68,ULLOA,ULLOA,ULLOA,ULLOA,ACUAVALLE SA ULLOA,ACUAVALLE SA ULLOA,ACUAVALLE S.A. E.S.P. SUCURSAL ULLOA.   ,1,Aro Norte Cartago,ARO NORTE CARTAGO,SAIR HAIRTON IBARGUEN RENTERIA,23/04/2026,2026-04-23,2026-04-29,2026-04-29,SHIR042026,119,ABIERTO,,1.3,Visita para la elaboración de mapa de riesgo de la calidad de agua para consumo humano para adopción por la SDS (incluye la ficha de inspeccion sanitaria y anexo tecnico),Visita Mapas de Riesgo Ficah y Anexo Tecnico 1,SI
