PARAMETRO,PARAMETRO_BASE_VISUAL,GRUPO_PARAMETRO,GRUPO_VISUAL,TOTAL_ANALISIS,CON_RESULTADO,ACEPTABLES,NO_ACEPTABLES,SIN_DIAGNOSTICO,MUNICIPIOS,SISTEMAS,MUESTRAS,RESULTADO_PROMEDIO,RESULTADO_MAXIMO,VALOR_MAXIMO_PERMISIBLE,UNIDAD,NORMA_REFERENCIA,PORC_NO_ACEPTABLE
CLORO RESIDUAL LIBRE,Cloro Residual Libre In-situ,BASICO_OPERATIVO,BASICO_OPERATIVO,14531,14531,9894,4637,0,33,662,14531,0.8833101644759399,8.0,0.3 - 2.0,mg/L,Resolución 2115 de 2007,31.91
CLORO RESIDUAL LIBRE,Cloro Residual Libre,BASICO_OPERATIVO,BASICO_OPERATIVO,13908,13908,9385,4523,0,33,659,13908,0.8798763301696813,18.0,0.3 - 2.0,mg/L,Resolución 2115 de 2007,32.52
E. COLI,E. coli,MICROBIOLOGICO,MICROBIOLOGICO,14831,14831,10577,4254,0,33,671,14831,111.06165376576081,2419.2,0,UFC/100 cm3,Resolución 2115 de 2007,28.68
TURBIEDAD,Turbiedad,BASICO_OPERATIVO,BASICO_OPERATIVO,12511,12511,8982,3529,0,33,662,12511,4.036357045799699,168.0,2,UNT,Resolución 2115 de 2007,28.21
TURBIEDAD,Turbiedad In-situ,BASICO_OPERATIVO,BASICO_OPERATIVO,10594,10594,7403,3191,0,33,646,10594,4.455856900132163,168.0,2,UNT,Resolución 2115 de 2007,30.12
COLOR APARENTE,Color Aparente,BASICO_OPERATIVO,BASICO_OPERATIVO,12255,12255,9880,2375,0,33,662,12255,13.03351937984496,500.0,15,UPC,Resolución 2115 de 2007,19.38
COLIFORMES TOTALES,Coliformes Totales,MICROBIOLOGICO,MICROBIOLOGICO,9897,9897,8762,1135,0,33,611,9897,218.1339496817196,2419.3,0,UFC/100 cm3,Resolución 2115 de 2007,11.47
PH,pH In-situ,BASICO_OPERATIVO,BASICO_OPERATIVO,14839,14839,14330,509,0,33,671,14839,7.53433317609008,9.75,6.5 - 9.0,unidades de pH,Resolución 2115 de 2007,3.43
PH,pH,BASICO_OPERATIVO,BASICO_OPERATIVO,14214,14214,13708,506,0,33,668,14214,7.5401611087660285,9.75,6.5 - 9.0,unidades de pH,Resolución 2115 de 2007,3.56
ALCALINIDAD,Alcalinidad Total,FISICOQUIMICO,FISICOQUIMICO,9754,9754,9613,141,0,33,660,9754,59.580483801517325,250.0,200,mg/L como CaCO3,Resolución 2115 de 2007,1.45
ALUMINIO,Aluminio,METALES_Y_ELEMENTOS,METALES_Y_ELEMENTOS,216,216,111,105,0,32,123,216,0.2432093518518519,1.0,0.2,mg/L como Al3+,Resolución 2115 de 2007,48.61
COLOR APARENTE,Color Aparente In-situ,BASICO_OPERATIVO,BASICO_OPERATIVO,573,573,485,88,0,32,225,573,12.043804537521813,300.0,15,UPC,Resolución 2115 de 2007,15.36
FOSFATOS,Fosfatos,FISICOQUIMICO,FISICOQUIMICO,9009,9009,8928,81,0,33,662,9009,0.1261492951492846,1.281,0.5,mg/L como PO4^3-,Resolución 2115 de 2007,0.9
NITRITOS,Nitritos,FISICOQUIMICO,FISICOQUIMICO,13135,13135,13062,73,0,33,667,13135,0.022190201751046374,29.3,0.1,mg/L como NO2-,Resolución 2115 de 2007,0.56
DUREZA,Dureza Total,FISICOQUIMICO,FISICOQUIMICO,10890,10890,10842,48,0,33,660,10890,80.62135720844812,455.0,300,mg/L como CaCO3,Resolución 2115 de 2007,0.44
NITRATOS,Nitratos,FISICOQUIMICO,FISICOQUIMICO,1965,1965,1934,31,0,33,485,1965,2.2211862595419865,24.719,10,mg/L como NO3-,Resolución 2115 de 2007,1.58
MANGANESO,Manganeso,METALES_Y_ELEMENTOS,METALES_Y_ELEMENTOS,63,63,50,13,0,14,48,63,0.11539682539682541,3.8324,0.1,mg/L como Mn,Resolución 2115 de 2007,20.63
HIERRO,Hierro Total,METALES_Y_ELEMENTOS,METALES_Y_ELEMENTOS,141,141,128,13,0,28,73,141,0.12656666666666666,1.21,0.3,mg/L como Fe,Resolución 2115 de 2007,9.22
CALCIO,Calcio,METALES_Y_ELEMENTOS,METALES_Y_ELEMENTOS,10602,10602,10594,8,0,33,661,10602,14.483765327296737,100.0,60,mg/L como Ca,Resolución 2115 de 2007,0.08
MAGNESIO,Magnesio,METALES_Y_ELEMENTOS,METALES_Y_ELEMENTOS,45,45,40,5,0,10,39,45,10.205244444444446,80.9,36,mg/L como Mg,Resolución 2115 de 2007,11.11
GIARDIA,Giardia,MICROBIOLOGICO,MICROBIOLOGICO,66,66,61,5,0,19,40,66,0.4393939393939394,9.0,0,quistes/volumen fijado,Resolución 2115 de 2007,7.58
CONDUCTIVIDAD,Conductividad,BASICO_OPERATIVO,BASICO_OPERATIVO,12377,12377,12373,4,0,33,666,12377,157.35375309040964,1500.0,1000,µS/cm,Resolución 2115 de 2007,0.03
CRYPTOSPORIDIUM,Cryptosporidium,MICROBIOLOGICO,MICROBIOLOGICO,64,64,62,2,0,19,39,64,0.296875,12.0,0,ooquistes/volumen fijado,Resolución 2115 de 2007,3.12
DUREZA,Dureza Calcica,FISICOQUIMICO,FISICOQUIMICO,9,9,8,1,0,8,8,9,85.89111111111112,210.0,60,mg/L como CaCO3,Resolución 2115 de 2007,11.11
FLORUROS,Floruros,FISICOQUIMICO,FISICOQUIMICO,227,227,226,1,0,27,122,227,0.12390792951541851,7.28,1,mg/L como F-,Resolución 2115 de 2007,0.44
TEMPERATURA,Temperatura,BASICO_OPERATIVO,BASICO_OPERATIVO,14213,14213,14212,1,0,33,668,14213,22.176329416731075,42.0,No establecido,°C,Resolución 2115 de 2007,0.01
CADMIO,Cadmio,METALES_Y_ELEMENTOS,METALES_Y_ELEMENTOS,1,1,1,0,0,1,1,1,0.0,0.0,0.003,mg/L como Cd,Resolución 2115 de 2007,0.0
CARBAMATOS,Carbamatos,ORGANICOS_PLAGUICIDAS,ORGANICOS_PLAGUICIDAS,9,9,9,0,0,5,8,9,0.0,0.0,0.0001 / 0.001 / 0.01,mg/L,Resolución 2115 de 2007,0.0
CLORUROS,Cloruros,FISICOQUIMICO,FISICOQUIMICO,11099,11099,11099,0,0,33,662,11099,7.80102228128658,169.0,250,mg/L como Cl-,Resolución 2115 de 2007,0.0
COBRE,Cobre,METALES_Y_ELEMENTOS,METALES_Y_ELEMENTOS,32,32,32,0,0,9,30,32,0.0022031250000000002,0.0178,1,mg/L como Cu,Resolución 2115 de 2007,0.0
ENTEROVIRUS,Enterovirus,MICROBIOLOGICO,MICROBIOLOGICO,6,6,6,0,0,1,2,6,0.0,0.0,No establecido,presencia/ausencia,Resolución 2115 de 2007,0.0
FOSFATOS,Determinación Indirecta De Residuos De Plaguicidas Organofosforados Y Carbamatos,ORGANICOS_PLAGUICIDAS,ORGANICOS_PLAGUICIDAS,2,2,2,0,0,1,2,2,0.0,0.0,No establecido,según método,Resolución 2115 de 2007,0.0
FOSFATOS,Organofosforados,ORGANICOS_PLAGUICIDAS,ORGANICOS_PLAGUICIDAS,9,9,9,0,0,6,9,9,0.0,0.0,0.0001 / 0.001 / 0.01,mg/L,Resolución 2115 de 2007,0.0
GRUPO FUNCIONAL ORGANOCLORADOS,Grupo Funcional Organoclorados,ORGANICOS_PLAGUICIDAS,ORGANICOS_PLAGUICIDAS,1,1,1,0,0,1,1,1,0.0,0.0,0.0001 / 0.001 / 0.01,mg/L,Resolución 2115 de 2007,0.0
HEPATITIS A,Hepatitis A,MICROBIOLOGICO,MICROBIOLOGICO,6,6,6,0,0,1,2,6,0.0,0.0,No establecido,presencia/ausencia,Resolución 2115 de 2007,0.0
MESÓFILOS,Mesófilos,MICROBIOLOGICO,MICROBIOLOGICO,3,3,3,0,0,3,3,3,50.0,87.0,100,UFC/100 cm3,Resolución 2115 de 2007,0.0
MOLIBDENO,Molibdeno,METALES_Y_ELEMENTOS,METALES_Y_ELEMENTOS,1,1,1,0,0,1,1,1,0.02,0.02,0.07,mg/L como Mo,Resolución 2115 de 2007,0.0
NIQUEL,Niquel,METALES_Y_ELEMENTOS,METALES_Y_ELEMENTOS,1,1,1,0,0,1,1,1,0.00148,0.00148,0.02,mg/L como Ni,Resolución 2115 de 2007,0.0
PLAGUICIDAS TOTALES,Plaguicidas Totales,ORGANICOS_PLAGUICIDAS,ORGANICOS_PLAGUICIDAS,19,19,19,0,0,7,17,19,2.4374999999999996e-05,0.00026,0.1,mg/L,Resolución 2115 de 2007,0.0
PLOMO,Plomo,METALES_Y_ELEMENTOS,METALES_Y_ELEMENTOS,1,1,1,0,0,1,1,1,0.00049,0.00049,0.01,mg/L como Pb,Resolución 2115 de 2007,0.0
ROTAVIRUS,Rotavirus,MICROBIOLOGICO,MICROBIOLOGICO,6,6,6,0,0,1,2,6,0.0,0.0,No establecido,presencia/ausencia,Resolución 2115 de 2007,0.0
SULFATOS,Sulfatos,FISICOQUIMICO,FISICOQUIMICO,7600,7600,7600,0,0,33,651,7600,13.777105789473683,129.0,250,mg/L como SO4^2-,Resolución 2115 de 2007,0.0
TEMPERATURA IN SITU,Temperatura In Situ,BASICO_OPERATIVO,BASICO_OPERATIVO,14845,14845,14845,0,0,33,671,14845,22.190672280228828,42.0,No establecido,°C,Resolución 2115 de 2007,0.0
ZINC,Zinc,METALES_Y_ELEMENTOS,METALES_Y_ELEMENTOS,37,37,37,0,0,9,35,37,0.03209459459459459,0.85,3,mg/L como Zn,Resolución 2115 de 2007,0.0
