Nombre_PDF,Drive_File_ID,URL_DRIVE_VIEW,URL_DRIVE_PREVIEW
20260204-6520-VIG-LVC04022026-4-04-02-2026-uesvallecartago.pdf,1_3HMAsrR3EeNAlwvP0ZzA6hdw27FAaUp,https://drive.google.com/file/d/1_3HMAsrR3EeNAlwvP0ZzA6hdw27FAaUp/view?usp=drive_link,https://drive.google.com/file/d/1_3HMAsrR3EeNAlwvP0ZzA6hdw27FAaUp/preview
20260204-6512-VIG-OAR040226-002-04-02-2026-uesvallecartago.pdf,1RhvhxANrGgG9E6cFFvQ9X8IR6mJxjGkl,https://drive.google.com/file/d/1RhvhxANrGgG9E6cFFvQ9X8IR6mJxjGkl/view?usp=drive_link,https://drive.google.com/file/d/1RhvhxANrGgG9E6cFFvQ9X8IR6mJxjGkl/preview
20260204-6526-VIG-LVC04022026-7-04-02-2026-uesvallecartago.pdf,1Xvhb05zfJ01MJ8z0YKzyg9kyvOSTuQfJ,https://drive.google.com/file/d/1Xvhb05zfJ01MJ8z0YKzyg9kyvOSTuQfJ/view?usp=drive_link,https://drive.google.com/file/d/1Xvhb05zfJ01MJ8z0YKzyg9kyvOSTuQfJ/preview
20260204-6518-VIG-LVC04022026-3-04-02-2026-uesvallecartago.pdf,1vBuL-kES1BNIlNykPCTdnUhsVhLUX1Ha,https://drive.google.com/file/d/1vBuL-kES1BNIlNykPCTdnUhsVhLUX1Ha/view?usp=drive_link,https://drive.google.com/file/d/1vBuL-kES1BNIlNykPCTdnUhsVhLUX1Ha/preview
20260204-6524-VIG-LVC04022026-6-04-02-2026-uesvallecartago.pdf,1Q1uxRUL1A0-cLsQvtHK3h5SXrHS4p_yF,https://drive.google.com/file/d/1Q1uxRUL1A0-cLsQvtHK3h5SXrHS4p_yF/view?usp=drive_link,https://drive.google.com/file/d/1Q1uxRUL1A0-cLsQvtHK3h5SXrHS4p_yF/preview
20260204-6523-VIG-OAR040226-003-04-02-2026-uesvallecartago.pdf,1uqMYmcM523bFvM_ahCYJplosKUjYDzXk,https://drive.google.com/file/d/1uqMYmcM523bFvM_ahCYJplosKUjYDzXk/view?usp=drive_link,https://drive.google.com/file/d/1uqMYmcM523bFvM_ahCYJplosKUjYDzXk/preview
20260204-6513-VIG-OAR040226-001-04-02-2026-uesvallecartago.pdf,1vzxedG64VyaCzNb6c65u1oMWIxD2tjz8,https://drive.google.com/file/d/1vzxedG64VyaCzNb6c65u1oMWIxD2tjz8/view?usp=drive_link,https://drive.google.com/file/d/1vzxedG64VyaCzNb6c65u1oMWIxD2tjz8/preview
20260209-6560-VIG-OAR090226-002-09-02-2026-uesvallecartago.pdf,1cnyno0yWQnIrIqQUtiEBPbwq8s_4LCAZ,https://drive.google.com/file/d/1cnyno0yWQnIrIqQUtiEBPbwq8s_4LCAZ/view?usp=drive_link,https://drive.google.com/file/d/1cnyno0yWQnIrIqQUtiEBPbwq8s_4LCAZ/preview
20260209-6563-VIG-OAR090226-003-09-02-2026-uesvallecartago.pdf,13NEpDMn7_KtiDJXMJWqnVr6xVPTu5bAZ,https://drive.google.com/file/d/13NEpDMn7_KtiDJXMJWqnVr6xVPTu5bAZ/view?usp=drive_link,https://drive.google.com/file/d/13NEpDMn7_KtiDJXMJWqnVr6xVPTu5bAZ/preview
20260209-6574-VIG-OAR090226-004-09-02-2026-uesvallecartago.pdf,1fFjs1e068SQsJtONWBMseEMxKG0MMiKD,https://drive.google.com/file/d/1fFjs1e068SQsJtONWBMseEMxKG0MMiKD/view?usp=drive_link,https://drive.google.com/file/d/1fFjs1e068SQsJtONWBMseEMxKG0MMiKD/preview
20260209-6557-VIG-OAR090226-001-09-02-2026-uesvallecartago.pdf,1upuW-iuY1SlRavFOOwL1zbR9cIUpZ2vZ,https://drive.google.com/file/d/1upuW-iuY1SlRavFOOwL1zbR9cIUpZ2vZ/view?usp=drive_link,https://drive.google.com/file/d/1upuW-iuY1SlRavFOOwL1zbR9cIUpZ2vZ/preview
20260210-6620-VIG-LVC10022026-1-10-02-2026-uesvallecartago.pdf,17oWsbjgxYHT4cAonxc29ThdBprzqtpfv,https://drive.google.com/file/d/17oWsbjgxYHT4cAonxc29ThdBprzqtpfv/view?usp=drive_link,https://drive.google.com/file/d/17oWsbjgxYHT4cAonxc29ThdBprzqtpfv/preview
20260210-6613-VIG-LVC10022026-4-10-02-2026-uesvallecartago.pdf,1W2dO_GbrOgiiVtISCQ39jQ7tcCKHlVE8,https://drive.google.com/file/d/1W2dO_GbrOgiiVtISCQ39jQ7tcCKHlVE8/view?usp=drive_link,https://drive.google.com/file/d/1W2dO_GbrOgiiVtISCQ39jQ7tcCKHlVE8/preview
20260210-6626-VIG-LVC10022026-5-10-02-2026-uesvallecartago.pdf,1lBXiJ55plN2N4lj4gEiECLxl4AqZvnEo,https://drive.google.com/file/d/1lBXiJ55plN2N4lj4gEiECLxl4AqZvnEo/view?usp=drive_link,https://drive.google.com/file/d/1lBXiJ55plN2N4lj4gEiECLxl4AqZvnEo/preview
20260210-6616-VIG-LVC10022026-2-10-02-2026-uesvallecartago.pdf,1dsGo4Z-VlsH1qzftwBDG1B9k8EISIIwf,https://drive.google.com/file/d/1dsGo4Z-VlsH1qzftwBDG1B9k8EISIIwf/view?usp=drive_link,https://drive.google.com/file/d/1dsGo4Z-VlsH1qzftwBDG1B9k8EISIIwf/preview
20260210-6611-VIG-lvc10022026-3-10-02-2026-uesvallecartago.pdf,1OfmbLVBmfVgGHr9GPnzmxNM7EPwcAXjS,https://drive.google.com/file/d/1OfmbLVBmfVgGHr9GPnzmxNM7EPwcAXjS/view?usp=drive_link,https://drive.google.com/file/d/1OfmbLVBmfVgGHr9GPnzmxNM7EPwcAXjS/preview
20260216-6700-VIG-OAR160226-004-16-02-2026-uesvallecartago.pdf,1ucUtsq-cIkAFrNsXEj4FBEqMO1Dl7jB3,https://drive.google.com/file/d/1ucUtsq-cIkAFrNsXEj4FBEqMO1Dl7jB3/view?usp=drive_link,https://drive.google.com/file/d/1ucUtsq-cIkAFrNsXEj4FBEqMO1Dl7jB3/preview
20260216-6692-VIG-LVC16022026-1-16-02-2026-uesvallecartago.pdf,1AcU-7NU0MA0yPRqbKuWzuf4Y5JWN_MmZ,https://drive.google.com/file/d/1AcU-7NU0MA0yPRqbKuWzuf4Y5JWN_MmZ/view?usp=drive_link,https://drive.google.com/file/d/1AcU-7NU0MA0yPRqbKuWzuf4Y5JWN_MmZ/preview
20260216-6699-VIG-LVC16022026-4-16-02-2026-uesvallecartago.pdf,1Dw2qWVmf2MERNlEn1Y10dQGuaE-UVEil,https://drive.google.com/file/d/1Dw2qWVmf2MERNlEn1Y10dQGuaE-UVEil/view?usp=drive_link,https://drive.google.com/file/d/1Dw2qWVmf2MERNlEn1Y10dQGuaE-UVEil/preview
20260216-6688-VIG-OAR160226-002-16-02-2026-uesvallecartago.pdf,1DTDp4of3MXLNq1-V-g97X5cQEufSDFLB,https://drive.google.com/file/d/1DTDp4of3MXLNq1-V-g97X5cQEufSDFLB/view?usp=drive_link,https://drive.google.com/file/d/1DTDp4of3MXLNq1-V-g97X5cQEufSDFLB/preview
20260216-6687-VIG-oar160226-001-16-02-2026-uesvallecartago.pdf,1igD10u7zduBMa1YSrcf3MOCpOsdkqpQm,https://drive.google.com/file/d/1igD10u7zduBMa1YSrcf3MOCpOsdkqpQm/view?usp=drive_link,https://drive.google.com/file/d/1igD10u7zduBMa1YSrcf3MOCpOsdkqpQm/preview
20260216-6695-VIG-LVC16022026-2-16-02-2026-uesvallecartago.pdf,1PUZnPZk1d2zw0GJOcf6JJFZpGJVu4EgP,https://drive.google.com/file/d/1PUZnPZk1d2zw0GJOcf6JJFZpGJVu4EgP/view?usp=drive_link,https://drive.google.com/file/d/1PUZnPZk1d2zw0GJOcf6JJFZpGJVu4EgP/preview
20260216-6691-VIG-OAR160226-003-16-02-2026-uesvallecartago.pdf,1hRj7NmflsZdXzqcxUYs9SpbbGQawuBCp,https://drive.google.com/file/d/1hRj7NmflsZdXzqcxUYs9SpbbGQawuBCp/view?usp=drive_link,https://drive.google.com/file/d/1hRj7NmflsZdXzqcxUYs9SpbbGQawuBCp/preview
20260216-6697-VIG-LVC16022026-3-16-02-2026-uesvallecartago.pdf,1GDghS26wmMUljnPzT6T5_sF9GyA-s2zk,https://drive.google.com/file/d/1GDghS26wmMUljnPzT6T5_sF9GyA-s2zk/view?usp=drive_link,https://drive.google.com/file/d/1GDghS26wmMUljnPzT6T5_sF9GyA-s2zk/preview
20260217-6737-VIG-LVC17022026-5-17-02-2026-uesvallecartago.pdf,1WgCxeY3Xs2nPMcYrSZhxho_TzDYfdDXp,https://drive.google.com/file/d/1WgCxeY3Xs2nPMcYrSZhxho_TzDYfdDXp/view?usp=drive_link,https://drive.google.com/file/d/1WgCxeY3Xs2nPMcYrSZhxho_TzDYfdDXp/preview
20260217-6733-VIG-lvc17022026-1-17-02-2026-uesvallecartago.pdf,1FP6Bhr2DvSNSc936-9D9xxknkVUgiD1G,https://drive.google.com/file/d/1FP6Bhr2DvSNSc936-9D9xxknkVUgiD1G/view?usp=drive_link,https://drive.google.com/file/d/1FP6Bhr2DvSNSc936-9D9xxknkVUgiD1G/preview
20260217-6736-VIG-LVC17022026-4-17-02-2026-uesvallecartago.pdf,15154xj7G_aJCCFuZVixIPOiHVbfsbdYy,https://drive.google.com/file/d/15154xj7G_aJCCFuZVixIPOiHVbfsbdYy/view?usp=drive_link,https://drive.google.com/file/d/15154xj7G_aJCCFuZVixIPOiHVbfsbdYy/preview
20260217-6735-VIG-LVC17022026-3-17-02-2026-uesvallecartago.pdf,1oyzrm7IeFBNt4w0FZRfFsiU7E2a-XLF3,https://drive.google.com/file/d/1oyzrm7IeFBNt4w0FZRfFsiU7E2a-XLF3/view?usp=drive_link,https://drive.google.com/file/d/1oyzrm7IeFBNt4w0FZRfFsiU7E2a-XLF3/preview
20260217-6734-VIG-LVC17022026-2-17-02-2026-uesvallecartago.pdf,1zNG4VwCJx-J7wdGqvqhRrL0Rwl4eXyE5,https://drive.google.com/file/d/1zNG4VwCJx-J7wdGqvqhRrL0Rwl4eXyE5/view?usp=drive_link,https://drive.google.com/file/d/1zNG4VwCJx-J7wdGqvqhRrL0Rwl4eXyE5/preview
20260218-6772-VIG-OAR180226-002-19-02-2026-uesvallecartago.pdf,1Ix2CRihniLRC4lduiJtJv8-N8nP4yDWs,https://drive.google.com/file/d/1Ix2CRihniLRC4lduiJtJv8-N8nP4yDWs/view?usp=drive_link,https://drive.google.com/file/d/1Ix2CRihniLRC4lduiJtJv8-N8nP4yDWs/preview
20260218-6788-VIG-OAR180226-004-19-02-2026-uesvallecartago.pdf,1_adpZLJevkpoZ-RtEPdth9TfrKja97aS,https://drive.google.com/file/d/1_adpZLJevkpoZ-RtEPdth9TfrKja97aS/view?usp=drive_link,https://drive.google.com/file/d/1_adpZLJevkpoZ-RtEPdth9TfrKja97aS/preview
20260218-6782-VIG-OAR180226-005-19-02-2026-uesvallecartago.pdf,1fJOOow5po2iElmCN-XXc_JpsTpea63Pn,https://drive.google.com/file/d/1fJOOow5po2iElmCN-XXc_JpsTpea63Pn/view?usp=drive_link,https://drive.google.com/file/d/1fJOOow5po2iElmCN-XXc_JpsTpea63Pn/preview
20260218-6767-VIG-OAR180226-001-19-02-2026-uesvallecartago.pdf,1WRjgISbQsmQCs1S3JIYSo3ucrzGcapve,https://drive.google.com/file/d/1WRjgISbQsmQCs1S3JIYSo3ucrzGcapve/view?usp=drive_link,https://drive.google.com/file/d/1WRjgISbQsmQCs1S3JIYSo3ucrzGcapve/preview
20260218-6791-VIG-OAR180226-003-19-02-2026-uesvallecartago.pdf,198GWYYzvNgxwHF1oU_FE2gWbiXHZx-W5,https://drive.google.com/file/d/198GWYYzvNgxwHF1oU_FE2gWbiXHZx-W5/view?usp=drive_link,https://drive.google.com/file/d/198GWYYzvNgxwHF1oU_FE2gWbiXHZx-W5/preview
20260223-6826-VIG-OAR230226-003-23-02-2026-uesvallecartago.pdf,1KOhCld7ZkxMo5duHCUX7-Vt2iBRFro5_,https://drive.google.com/file/d/1KOhCld7ZkxMo5duHCUX7-Vt2iBRFro5_/view?usp=drive_link,https://drive.google.com/file/d/1KOhCld7ZkxMo5duHCUX7-Vt2iBRFro5_/preview
20260223-6818-VIG-OAR230226-001-23-02-2026-uesvallecartago.pdf,1zzLI7fDrh4vrFJn_o8pRwXvJWN97fpQh,https://drive.google.com/file/d/1zzLI7fDrh4vrFJn_o8pRwXvJWN97fpQh/view?usp=drive_link,https://drive.google.com/file/d/1zzLI7fDrh4vrFJn_o8pRwXvJWN97fpQh/preview
20260223-6811-VIG-OAR230226-002-23-02-2026-uesvallecartago.pdf,1Yg-BGMho27wm1fvVVvITbneq3nhoyHA2,https://drive.google.com/file/d/1Yg-BGMho27wm1fvVVvITbneq3nhoyHA2/view?usp=drive_link,https://drive.google.com/file/d/1Yg-BGMho27wm1fvVVvITbneq3nhoyHA2/preview
20260223-6812-VIG-OAR230226-004-23-02-2026-uesvallecartago.pdf,1fDn_E_3cti85fbinv6_KGIot0HdNvRJ9,https://drive.google.com/file/d/1fDn_E_3cti85fbinv6_KGIot0HdNvRJ9/view?usp=drive_link,https://drive.google.com/file/d/1fDn_E_3cti85fbinv6_KGIot0HdNvRJ9/preview
20260224-6852-VIG-lvc24022026-1-24-02-2026-uesvallecartago.pdf,1rRScTQ5z4FjM2CJz0XZtlJIQ6YFWSJi_,https://drive.google.com/file/d/1rRScTQ5z4FjM2CJz0XZtlJIQ6YFWSJi_/view?usp=drive_link,https://drive.google.com/file/d/1rRScTQ5z4FjM2CJz0XZtlJIQ6YFWSJi_/preview
20260224-6853-VIG-LVC24022026-2-24-02-2026-uesvallecartago.pdf,1zjHUxyHgh7DezZlQoe_8DmwadTZIRBn5,https://drive.google.com/file/d/1zjHUxyHgh7DezZlQoe_8DmwadTZIRBn5/view?usp=drive_link,https://drive.google.com/file/d/1zjHUxyHgh7DezZlQoe_8DmwadTZIRBn5/preview
20260224-6854-VIG-LVC24022026-3-24-02-2026-uesvallecartago.pdf,1y3KZ6zwCq-8Je2CBlSXaGDtXWPn5mzrs,https://drive.google.com/file/d/1y3KZ6zwCq-8Je2CBlSXaGDtXWPn5mzrs/view?usp=drive_link,https://drive.google.com/file/d/1y3KZ6zwCq-8Je2CBlSXaGDtXWPn5mzrs/preview
20260224-6860-VIG-LVC24022026-5-24-02-2026-uesvallecartago.pdf,1WD8aXZnd2mCydV3RmMW9SX5PvE5N_NQz,https://drive.google.com/file/d/1WD8aXZnd2mCydV3RmMW9SX5PvE5N_NQz/view?usp=drive_link,https://drive.google.com/file/d/1WD8aXZnd2mCydV3RmMW9SX5PvE5N_NQz/preview
20260224-6856-VIG-LVC24022026-4-24-02-2026-uesvallecartago.pdf,1aah0XFA5uyK1Tr1UNsyNKHVFrd0mxfK-,https://drive.google.com/file/d/1aah0XFA5uyK1Tr1UNsyNKHVFrd0mxfK-/view?usp=drive_link,https://drive.google.com/file/d/1aah0XFA5uyK1Tr1UNsyNKHVFrd0mxfK-/preview
20260302-6914-VIG-oar020326-001-02-03-2026-uesvallecartago.pdf,1ou7a0jPZZmn7O173IN29CdImLDtOmxSy,https://drive.google.com/file/d/1ou7a0jPZZmn7O173IN29CdImLDtOmxSy/view?usp=drive_link,https://drive.google.com/file/d/1ou7a0jPZZmn7O173IN29CdImLDtOmxSy/preview
20260302-6947-VIG-LVC02032026-4-02-03-2026-uesvallecartago.pdf,18LJL8mOnOTaKb7C1rkVYGvPg6tFu-eIr,https://drive.google.com/file/d/18LJL8mOnOTaKb7C1rkVYGvPg6tFu-eIr/view?usp=drive_link,https://drive.google.com/file/d/18LJL8mOnOTaKb7C1rkVYGvPg6tFu-eIr/preview
20260302-6948-VIG-OAR020326-004-02-03-2026-uesvallecartago.pdf,1zX3E2AXzE23XPAeuIwozs8LBQXeshH6w,https://drive.google.com/file/d/1zX3E2AXzE23XPAeuIwozs8LBQXeshH6w/view?usp=drive_link,https://drive.google.com/file/d/1zX3E2AXzE23XPAeuIwozs8LBQXeshH6w/preview
20260302-6916-VIG-LVC02032026-1-02-03-2026-uesvallecartago.pdf,1hLH3BanHId2y7mRuYLo6wG2DuFxrIATl,https://drive.google.com/file/d/1hLH3BanHId2y7mRuYLo6wG2DuFxrIATl/view?usp=drive_link,https://drive.google.com/file/d/1hLH3BanHId2y7mRuYLo6wG2DuFxrIATl/preview
20260302-6919-VIG-LVC02032026-2-02-03-2026-uesvallecartago.pdf,1UyPoa-QtDigxdXgn-86mwA-3eo4BYwlN,https://drive.google.com/file/d/1UyPoa-QtDigxdXgn-86mwA-3eo4BYwlN/view?usp=drive_link,https://drive.google.com/file/d/1UyPoa-QtDigxdXgn-86mwA-3eo4BYwlN/preview
20260302-6918-VIG-OAR020326-002-02-03-2026-uesvallecartago.pdf,1tdyAtsa0is02wPjWaMbJlb7e3kj3iKAM,https://drive.google.com/file/d/1tdyAtsa0is02wPjWaMbJlb7e3kj3iKAM/view?usp=drive_link,https://drive.google.com/file/d/1tdyAtsa0is02wPjWaMbJlb7e3kj3iKAM/preview
20260302-6944-VIG-OAR020326-003-02-03-2026-uesvallecartago.pdf,1SAHVB8_Xfrx515RALKDNryjfkADymYvF,https://drive.google.com/file/d/1SAHVB8_Xfrx515RALKDNryjfkADymYvF/view?usp=drive_link,https://drive.google.com/file/d/1SAHVB8_Xfrx515RALKDNryjfkADymYvF/preview
20260302-6946-VIG-LVC02032026-3-02-03-2026-uesvallecartago.pdf,1tl4TZNijr8p3KE8pwu0yOL0skq9WCe-V,https://drive.google.com/file/d/1tl4TZNijr8p3KE8pwu0yOL0skq9WCe-V/view?usp=drive_link,https://drive.google.com/file/d/1tl4TZNijr8p3KE8pwu0yOL0skq9WCe-V/preview
20260303-6982-VIG-OAR030326-006-03-03-2026-uesvallecartago.pdf,1ERUTSWG7v-VFxUVitdjHo-Y4aXejrqUF,https://drive.google.com/file/d/1ERUTSWG7v-VFxUVitdjHo-Y4aXejrqUF/view?usp=drive_link,https://drive.google.com/file/d/1ERUTSWG7v-VFxUVitdjHo-Y4aXejrqUF/preview
20260303-6972-VIG-OAR030326-002-03-03-2026-uesvallecartago.pdf,1A0xAOfGpArpkG4d6fU_oQkfw98bPz_p4,https://drive.google.com/file/d/1A0xAOfGpArpkG4d6fU_oQkfw98bPz_p4/view?usp=drive_link,https://drive.google.com/file/d/1A0xAOfGpArpkG4d6fU_oQkfw98bPz_p4/preview
20260303-6971-VIG-OAR030326-001-03-03-2026-uesvallecartago.pdf,1ppxScWgI_uF1U69jV3gB88DCIKjt6hde,https://drive.google.com/file/d/1ppxScWgI_uF1U69jV3gB88DCIKjt6hde/view?usp=drive_link,https://drive.google.com/file/d/1ppxScWgI_uF1U69jV3gB88DCIKjt6hde/preview
20260303-6992-VIG-OAR030326-005-03-03-2026-uesvallecartago.pdf,1ckSOY4rBplQDGnoMWnhNbFZaKMMUcv4S,https://drive.google.com/file/d/1ckSOY4rBplQDGnoMWnhNbFZaKMMUcv4S/view?usp=drive_link,https://drive.google.com/file/d/1ckSOY4rBplQDGnoMWnhNbFZaKMMUcv4S/preview
20260303-6979-VIG-OAR030326-003-03-03-2026-uesvallecartago.pdf,1iBL564I9xXi1cGoTjIN-ULQkCAxzJuUH,https://drive.google.com/file/d/1iBL564I9xXi1cGoTjIN-ULQkCAxzJuUH/view?usp=drive_link,https://drive.google.com/file/d/1iBL564I9xXi1cGoTjIN-ULQkCAxzJuUH/preview
20260303-6980-VIG-OAR030326-007-03-03-2026-uesvallecartago.pdf,1n2ApASyu7Yo6MTj3ZzAMnD3RxYHDTOvM,https://drive.google.com/file/d/1n2ApASyu7Yo6MTj3ZzAMnD3RxYHDTOvM/view?usp=drive_link,https://drive.google.com/file/d/1n2ApASyu7Yo6MTj3ZzAMnD3RxYHDTOvM/preview
20260303-6978-VIG-OAR030326-004-03-03-2026-uesvallecartago.pdf,1Xp0ts9kfRPjcHLde6EMBCK9uimAMjNw6,https://drive.google.com/file/d/1Xp0ts9kfRPjcHLde6EMBCK9uimAMjNw6/view?usp=drive_link,https://drive.google.com/file/d/1Xp0ts9kfRPjcHLde6EMBCK9uimAMjNw6/preview
20260304-7039-VIG-OAR040326-003-04-03-2026-uesvallecartago.pdf,1VDMFStYTNNqhx7Vh3wfel8J5574IEXZc,https://drive.google.com/file/d/1VDMFStYTNNqhx7Vh3wfel8J5574IEXZc/view?usp=drive_link,https://drive.google.com/file/d/1VDMFStYTNNqhx7Vh3wfel8J5574IEXZc/preview
20260304-7026-VIG-OAR040326-001-04-03-2026-uesvallecartago.pdf,1OnRDQPg0kkCUqzpqvg7VjLw4zo7KTUk1,https://drive.google.com/file/d/1OnRDQPg0kkCUqzpqvg7VjLw4zo7KTUk1/view?usp=drive_link,https://drive.google.com/file/d/1OnRDQPg0kkCUqzpqvg7VjLw4zo7KTUk1/preview
20260304-7029-VIG-lvc04032026-1-04-03-2026-uesvallecartago.pdf,1yPi5kdhqfkDRkuMHr_MAWJSTaNLxRz3l,https://drive.google.com/file/d/1yPi5kdhqfkDRkuMHr_MAWJSTaNLxRz3l/view?usp=drive_link,https://drive.google.com/file/d/1yPi5kdhqfkDRkuMHr_MAWJSTaNLxRz3l/preview
20260304-7027-VIG-OAR040326-002-04-03-2026-uesvallecartago.pdf,17VZL708cr3FL4X1pl7mycS1751EOiy8J,https://drive.google.com/file/d/17VZL708cr3FL4X1pl7mycS1751EOiy8J/view?usp=drive_link,https://drive.google.com/file/d/17VZL708cr3FL4X1pl7mycS1751EOiy8J/preview
20260304-7034-VIG-LVC04032026-5-04-03-2026-uesvallecartago.pdf,1WFrW8C67eJBg0fbxEOXb9_MBlLaV0Ilj,https://drive.google.com/file/d/1WFrW8C67eJBg0fbxEOXb9_MBlLaV0Ilj/view?usp=drive_link,https://drive.google.com/file/d/1WFrW8C67eJBg0fbxEOXb9_MBlLaV0Ilj/preview
20260304-7031-VIG-LVC04032026-2-04-03-2026-uesvallecartago.pdf,1BAFbGj5lrIpPEnEyNf3f8rStZK_o__nn,https://drive.google.com/file/d/1BAFbGj5lrIpPEnEyNf3f8rStZK_o__nn/view?usp=drive_link,https://drive.google.com/file/d/1BAFbGj5lrIpPEnEyNf3f8rStZK_o__nn/preview
20260304-7032-VIG-LVC04032026-3-04-03-2026-uesvallecartago.pdf,1DOHP9GBTJYZMJY-MXHrPork04u0aC5Pt,https://drive.google.com/file/d/1DOHP9GBTJYZMJY-MXHrPork04u0aC5Pt/view?usp=drive_link,https://drive.google.com/file/d/1DOHP9GBTJYZMJY-MXHrPork04u0aC5Pt/preview
20260304-7030-VIG-OAR040326-004-04-03-2026-uesvallecartago.pdf,1yOFLeeQJCJAfQV25J8Mz3dqkyejfqdiV,https://drive.google.com/file/d/1yOFLeeQJCJAfQV25J8Mz3dqkyejfqdiV/view?usp=drive_link,https://drive.google.com/file/d/1yOFLeeQJCJAfQV25J8Mz3dqkyejfqdiV/preview
20260304-7037-VIG-LVC04032026-6-04-03-2026-uesvallecartago.pdf,1yW00CCeNSIkodz4LoC_oSacmhDBwh_74,https://drive.google.com/file/d/1yW00CCeNSIkodz4LoC_oSacmhDBwh_74/view?usp=drive_link,https://drive.google.com/file/d/1yW00CCeNSIkodz4LoC_oSacmhDBwh_74/preview
