PERIODO_NORMALIZADO,PERIODO_ORDEN,MUNICIPIO_NORMALIZADO,ARO,ANIO,REGISTROS,RESPONSABLES,CODIGOS_DISTINTOS,PROGRAMADO,EJECUTADO_RASEM,PENDIENTE_CALCULADO,PENDIENTE_VISUAL,EXCEDENTE,CUMPLIMIENTO_CALCULADO,CUMPLIMIENTO_VISUAL,ESTADO_CUMPLIMIENTO
Enero - Junio,2,ALCALA,CARTAGO,2026,7,1,7,31.0,4.0,27.0,27.0,0.0,0.12903225806451613,0.12903225806451613,Crítico
Enero - Junio,2,ANDALUCIA,TULUA,2026,6,1,6,21.0,10.0,11.0,11.0,0.0,0.47619047619047616,0.47619047619047616,Bajo
Enero - Junio,2,ANSERMANUEVO,CARTAGO,2026,8,2,5,26.0,24.0,2.0,2.0,0.0,0.9230769230769231,0.9230769230769231,Cumplido
Enero - Junio,2,ARGELIA,CARTAGO,2026,5,1,5,8.0,7.0,1.0,1.0,0.0,0.875,0.875,Cumplido
Enero - Junio,2,BOLIVAR,TULUA,2026,6,1,6,57.0,27.0,30.0,30.0,0.0,0.47368421052631576,0.47368421052631576,Bajo
Enero - Junio,2,BUGALAGRANDE,TULUA,2026,4,1,4,37.0,28.0,9.0,9.0,0.0,0.7567567567567568,0.7567567567567568,Medio
Enero - Junio,2,CAICEDONIA,TULUA,2026,6,1,6,54.0,30.0,24.0,24.0,0.0,0.5555555555555556,0.5555555555555556,Bajo
Enero - Junio,2,CALIMA,TULUA,2026,7,1,7,50.0,39.0,11.0,12.0,1.0,0.78,0.78,Medio
Enero - Junio,2,DAGUA,CALI,2026,11,3,5,143.0,138.0,5.0,13.0,8.0,0.965034965034965,0.965034965034965,Cumplido
Enero - Junio,2,EL AGUILA,CARTAGO,2026,8,2,5,53.0,33.0,20.0,20.0,0.0,0.6226415094339622,0.6226415094339622,Medio
Enero - Junio,2,EL CAIRO,CARTAGO,2026,9,2,6,27.0,20.0,7.0,7.0,0.0,0.7407407407407407,0.7407407407407407,Medio
Enero - Junio,2,EL CERRITO,CALI,2026,6,2,5,35.0,37.0,-2.0,0.0,2.0,1.0571428571428572,1.0,Supera meta
Enero - Junio,2,EL DOVIO,CARTAGO,2026,9,2,9,58.0,41.0,17.0,19.0,2.0,0.7068965517241379,0.7068965517241379,Medio
Enero - Junio,2,FLORIDA,CALI,2026,6,1,6,17.0,7.0,10.0,11.0,1.0,0.4117647058823529,0.4117647058823529,Bajo
Enero - Junio,2,FLORIDA-PRADERA,CALI,2026,1,1,1,2.0,2.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Enero - Junio,2,GINEBRA,CALI,2026,5,2,5,44.0,9.0,35.0,36.0,1.0,0.20454545454545456,0.20454545454545456,Crítico
Enero - Junio,2,GUACARI,CALI,2026,6,1,6,19.0,14.0,5.0,5.0,0.0,0.7368421052631579,0.7368421052631579,Medio
Enero - Junio,2,LA CUMBRE,CALI,2026,8,2,7,49.0,36.0,13.0,15.0,2.0,0.7346938775510204,0.7346938775510204,Medio
Enero - Junio,2,LA UNION,CARTAGO,2026,9,2,9,43.0,36.0,7.0,8.0,1.0,0.8372093023255814,0.8372093023255814,Cumplido
Enero - Junio,2,LA VICTORIA,CARTAGO,2026,8,3,5,17.0,8.0,9.0,9.0,0.0,0.47058823529411764,0.47058823529411764,Bajo
Enero - Junio,2,MESAS TECNICAS,CALI,2026,1,1,1,4.0,0.0,4.0,4.0,0.0,0.0,0.0,Crítico
Enero - Junio,2,MESAS TECNICAS,CARTAGO,2026,2,2,1,8.0,5.0,3.0,3.0,0.0,0.625,0.625,Medio
Enero - Junio,2,OBANDO,CARTAGO,2026,11,3,5,35.0,20.0,15.0,15.0,0.0,0.5714285714285714,0.5714285714285714,Bajo
Enero - Junio,2,PRADERA,CALI,2026,5,1,5,20.0,2.0,18.0,18.0,0.0,0.1,0.1,Crítico
Enero - Junio,2,RESTREPO,TULUA,2026,6,1,6,72.0,57.0,15.0,15.0,0.0,0.7916666666666666,0.7916666666666666,Medio
Enero - Junio,2,RIOFRIO,TULUA,2026,6,1,6,72.0,45.0,27.0,27.0,0.0,0.625,0.625,Medio
Enero - Junio,2,ROLDANILLO,CARTAGO,2026,9,2,9,50.0,33.0,17.0,17.0,0.0,0.66,0.66,Medio
Enero - Junio,2,RUTA DE MUESTREOS,TULUA,2026,1,1,1,12.0,8.0,4.0,4.0,0.0,0.6666666666666666,0.6666666666666666,Medio
Enero - Junio,2,SAN PEDRO,TULUA,2026,6,1,6,38.0,12.0,26.0,26.0,0.0,0.3157894736842105,0.3157894736842105,Bajo
Enero - Junio,2,SEVILLA,TULUA,2026,4,1,4,59.0,32.0,27.0,27.0,0.0,0.5423728813559322,0.5423728813559322,Bajo
Enero - Junio,2,TORO,CARTAGO,2026,6,2,3,24.0,15.0,9.0,9.0,0.0,0.625,0.625,Medio
Enero - Junio,2,TRUJILLO,TULUA,2026,6,1,6,48.0,28.0,20.0,20.0,0.0,0.5833333333333334,0.5833333333333334,Bajo
Enero - Junio,2,ULLOA,CARTAGO,2026,10,2,7,25.0,18.0,7.0,7.0,0.0,0.72,0.72,Medio
Enero - Junio,2,VERSALLES,CARTAGO,2026,9,2,9,33.0,27.0,6.0,6.0,0.0,0.8181818181818182,0.8181818181818182,Cumplido
Enero - Junio,2,VIJES,CALI,2026,7,2,6,46.0,46.0,0.0,1.0,1.0,1.0,1.0,Cumplido
Enero - Junio,2,YOTOCO,TULUA,2026,6,1,6,84.0,61.0,23.0,23.0,0.0,0.7261904761904762,0.7261904761904762,Medio
Enero - Junio,2,ZARZAL,TULUA,2026,4,1,4,4.0,4.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Enero - Marzo,1,ALCALA,CARTAGO,2026,4,1,4,4.0,4.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Enero - Marzo,1,ANDALUCIA,TULUA,2026,6,1,6,10.0,10.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Enero - Marzo,1,ANSERMANUEVO,CARTAGO,2026,8,2,5,25.0,23.0,2.0,2.0,0.0,0.92,0.92,Cumplido
Enero - Marzo,1,ARGELIA,CARTAGO,2026,5,1,5,8.0,2.0,6.0,6.0,0.0,0.25,0.25,Crítico
Enero - Marzo,1,BOLIVAR,TULUA,2026,6,1,6,31.0,31.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Enero - Marzo,1,BUGALAGRANDE,TULUA,2026,4,1,4,17.0,20.0,-3.0,0.0,3.0,1.1764705882352942,1.0,Supera meta
Enero - Marzo,1,CAICEDONIA,TULUA,2026,6,1,6,37.0,34.0,3.0,3.0,0.0,0.918918918918919,0.918918918918919,Cumplido
Enero - Marzo,1,CALIMA,TULUA,2026,7,1,7,50.0,35.0,15.0,16.0,1.0,0.7,0.7,Medio
Enero - Marzo,1,DAGUA,CALI,2026,11,3,5,143.0,101.0,42.0,50.0,8.0,0.7062937062937062,0.7062937062937062,Medio
Enero - Marzo,1,EL AGUILA,CARTAGO,2026,8,2,5,35.0,25.0,10.0,10.0,0.0,0.7142857142857143,0.7142857142857143,Medio
Enero - Marzo,1,EL CAIRO,CARTAGO,2026,9,2,6,26.0,18.0,8.0,8.0,0.0,0.6923076923076923,0.6923076923076923,Medio
Enero - Marzo,1,EL CERRITO,CALI,2026,6,2,5,35.0,17.0,18.0,20.0,2.0,0.4857142857142857,0.4857142857142857,Bajo
Enero - Marzo,1,EL DOVIO,CARTAGO,2026,9,2,9,31.0,27.0,4.0,6.0,2.0,0.8709677419354839,0.8709677419354839,Cumplido
Enero - Marzo,1,FLORIDA,CALI,2026,6,1,6,17.0,7.0,10.0,11.0,1.0,0.4117647058823529,0.4117647058823529,Bajo
Enero - Marzo,1,FLORIDA-PRADERA,CALI,2026,1,1,1,2.0,2.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Enero - Marzo,1,GINEBRA,CALI,2026,5,2,5,44.0,6.0,38.0,39.0,1.0,0.13636363636363635,0.13636363636363635,Crítico
Enero - Marzo,1,GUACARI,CALI,2026,6,1,6,19.0,15.0,4.0,4.0,0.0,0.7894736842105263,0.7894736842105263,Medio
Enero - Marzo,1,LA CUMBRE,CALI,2026,8,2,7,49.0,18.0,31.0,32.0,1.0,0.3673469387755102,0.3673469387755102,Bajo
Enero - Marzo,1,LA UNION,CARTAGO,2026,9,2,9,37.0,21.0,16.0,16.0,0.0,0.5675675675675675,0.5675675675675675,Bajo
Enero - Marzo,1,LA VICTORIA,CARTAGO,2026,8,3,5,14.0,8.0,6.0,6.0,0.0,0.5714285714285714,0.5714285714285714,Bajo
Enero - Marzo,1,MESAS TECNICAS,CALI,2026,1,1,1,0.0,0.0,0.0,0.0,0.0,,,Sin dato
Enero - Marzo,1,MESAS TECNICAS,CARTAGO,2026,2,2,1,8.0,4.0,4.0,4.0,0.0,0.5,0.5,Bajo
Enero - Marzo,1,OBANDO,CARTAGO,2026,11,3,5,26.0,20.0,6.0,6.0,0.0,0.7692307692307693,0.7692307692307693,Medio
Enero - Marzo,1,PRADERA,CALI,2026,5,1,5,20.0,2.0,18.0,18.0,0.0,0.1,0.1,Crítico
Enero - Marzo,1,RESTREPO,TULUA,2026,6,1,6,49.0,49.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Enero - Marzo,1,RIOFRIO,TULUA,2026,6,1,6,49.0,49.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Enero - Marzo,1,ROLDANILLO,CARTAGO,2026,9,2,9,38.0,25.0,13.0,15.0,2.0,0.6578947368421053,0.6578947368421053,Medio
Enero - Marzo,1,RUTA DE MUESTREOS,TULUA,2026,1,1,1,12.0,2.0,10.0,10.0,0.0,0.16666666666666666,0.16666666666666666,Crítico
Enero - Marzo,1,SAN PEDRO,TULUA,2026,6,1,6,12.0,12.0,0.0,1.0,1.0,1.0,1.0,Cumplido
Enero - Marzo,1,SEVILLA,TULUA,2026,4,1,4,59.0,38.0,21.0,21.0,0.0,0.6440677966101694,0.6440677966101694,Medio
Enero - Marzo,1,TORO,CARTAGO,2026,6,2,3,18.0,15.0,3.0,3.0,0.0,0.8333333333333334,0.8333333333333334,Cumplido
Enero - Marzo,1,TRUJILLO,TULUA,2026,6,1,6,31.0,31.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Enero - Marzo,1,ULLOA,CARTAGO,2026,10,2,7,14.0,16.0,-2.0,0.0,2.0,1.1428571428571428,1.0,Supera meta
Enero - Marzo,1,VERSALLES,CARTAGO,2026,9,2,9,30.0,27.0,3.0,5.0,2.0,0.9,0.9,Cumplido
Enero - Marzo,1,VIJES,CALI,2026,7,2,6,46.0,30.0,16.0,17.0,1.0,0.6521739130434783,0.6521739130434783,Medio
Enero - Marzo,1,YOTOCO,TULUA,2026,6,1,6,61.0,62.0,-1.0,0.0,1.0,1.0163934426229508,1.0,Supera meta
Enero - Marzo,1,ZARZAL,TULUA,2026,4,1,4,4.0,4.0,0.0,0.0,0.0,1.0,1.0,Cumplido
