ACTIVIDADES,CODIGO,CODIGO_ACTIVIDAD,ARO,TIPO,PERIODO_NORMALIZADO,ANIO,REGISTROS,RESPONSABLES,CODIGOS_DISTINTOS,PROGRAMADO,EJECUTADO_RASEM,PENDIENTE_CALCULADO,PENDIENTE_VISUAL,EXCEDENTE,CUMPLIMIENTO_CALCULADO,CUMPLIMIENTO_VISUAL,ESTADO_CUMPLIMIENTO
Actividades Administrativas,12.1,12.1,CALI,CONTRATISTA,Enero - Marzo,2026,8,4,1,66.0,19.0,47.0,47.0,0.0,0.2878787878787879,0.2878787878787879,Crítico
Actividades Administrativas,12.1,12.1,CALI,PLANTA,Enero - Marzo,2026,2,1,1,18.0,4.0,14.0,14.0,0.0,0.2222222222222222,0.2222222222222222,Crítico
Actividades Administrativas,12.1,12.1,CARTAGO,CONTRATISTA,Enero - Marzo,2026,4,2,1,30.0,31.0,-1.0,0.0,1.0,1.0333333333333334,1.0,Supera meta
Actividades Administrativas,12.1,12.1,CARTAGO,PLANTA,Enero - Marzo,2026,4,2,1,36.0,35.0,1.0,18.0,17.0,0.9722222222222222,0.9722222222222222,Cumplido
Actividades Administrativas,12.1,12.1,TULUA,CONTRATISTA,Enero - Marzo,2026,6,3,1,44.0,44.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Actividades Administrativas,12.1,12.1,TULUA,PLANTA,Enero - Marzo,2026,2,1,1,30.0,26.0,4.0,24.0,20.0,0.8666666666666667,0.8666666666666667,Cumplido
Actividades Administrativas,12.3,12.3,CALI,CONTRATISTA,Enero - Marzo,2026,4,4,1,52.0,19.0,33.0,33.0,0.0,0.36538461538461536,0.36538461538461536,Bajo
Actividades Administrativas,12.3,12.3,CALI,PLANTA,Enero - Marzo,2026,1,1,1,23.0,8.0,15.0,15.0,0.0,0.34782608695652173,0.34782608695652173,Bajo
Actividades Administrativas,12.3,12.3,CARTAGO,CONTRATISTA,Enero - Marzo,2026,2,2,1,20.0,22.0,-2.0,0.0,2.0,1.1,1.0,Supera meta
Actividades Administrativas,12.3,12.3,CARTAGO,PLANTA,Enero - Marzo,2026,2,2,1,46.0,8.0,38.0,38.0,0.0,0.17391304347826086,0.17391304347826086,Crítico
Actividades Administrativas,12.3,12.3,TULUA,CONTRATISTA,Enero - Marzo,2026,3,3,1,30.0,31.0,-1.0,0.0,1.0,1.0333333333333334,1.0,Supera meta
Actividades Administrativas,12.3,12.3,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,26.0,11.0,15.0,15.0,0.0,0.4230769230769231,0.4230769230769231,Bajo
Actividades Administrativas,12.4,12.4,CALI,CONTRATISTA,Enero - Marzo,2026,4,4,1,15.0,2.0,13.0,13.0,0.0,0.13333333333333333,0.13333333333333333,Crítico
Actividades Administrativas,12.4,12.4,CALI,PLANTA,Enero - Marzo,2026,1,1,1,6.0,4.0,2.0,2.0,0.0,0.6666666666666666,0.6666666666666666,Medio
Actividades Administrativas,12.4,12.4,CARTAGO,CONTRATISTA,Enero - Marzo,2026,2,2,1,6.0,6.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Actividades Administrativas,12.4,12.4,CARTAGO,PLANTA,Enero - Marzo,2026,2,2,1,12.0,15.0,-3.0,6.0,9.0,1.25,1.0,Supera meta
Actividades Administrativas,12.4,12.4,TULUA,CONTRATISTA,Enero - Marzo,2026,3,3,1,9.0,11.0,-2.0,0.0,2.0,1.2222222222222223,1.0,Supera meta
Actividades Administrativas,12.4,12.4,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,6.0,4.0,2.0,2.0,0.0,0.6666666666666666,0.6666666666666666,Medio
Actividades Administrativas,12.5,12.5,CALI,CONTRATISTA,Enero - Marzo,2026,4,4,1,15.0,2.0,13.0,13.0,0.0,0.13333333333333333,0.13333333333333333,Crítico
Actividades Administrativas,12.5,12.5,CALI,PLANTA,Enero - Marzo,2026,1,1,1,6.0,4.0,2.0,2.0,0.0,0.6666666666666666,0.6666666666666666,Medio
Actividades Administrativas,12.5,12.5,CARTAGO,CONTRATISTA,Enero - Marzo,2026,2,2,1,6.0,6.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Actividades Administrativas,12.5,12.5,CARTAGO,PLANTA,Enero - Marzo,2026,2,2,1,12.0,1.0,11.0,11.0,0.0,0.08333333333333333,0.08333333333333333,Crítico
Actividades Administrativas,12.5,12.5,TULUA,CONTRATISTA,Enero - Marzo,2026,3,3,1,9.0,9.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Actividades Administrativas,12.5,12.5,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,6.0,2.0,4.0,4.0,0.0,0.3333333333333333,0.3333333333333333,Bajo
Actividades Administrativas,12.6,12.6,CALI,CONTRATISTA,Enero - Marzo,2026,4,4,1,8.0,2.0,6.0,6.0,0.0,0.25,0.25,Crítico
Actividades Administrativas,12.6,12.6,CALI,PLANTA,Enero - Marzo,2026,1,1,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Actividades Administrativas,12.6,12.6,CARTAGO,CONTRATISTA,Enero - Marzo,2026,2,2,1,4.0,4.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Actividades Administrativas,12.6,12.6,CARTAGO,PLANTA,Enero - Marzo,2026,2,2,1,2.0,3.0,-1.0,1.0,2.0,1.5,1.0,Supera meta
Actividades Administrativas,12.6,12.6,TULUA,CONTRATISTA,Enero - Marzo,2026,3,3,1,6.0,6.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Actividades Administrativas,12.6,12.6,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,1.0,9.0,-8.0,0.0,8.0,9.0,1.0,Supera meta
Actividades Administrativas,12.7,12.7,CALI,PLANTA,Enero - Marzo,2026,1,1,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Actividades Administrativas,12.7,12.7,CARTAGO,PLANTA,Enero - Marzo,2026,2,2,1,2.0,1.0,1.0,1.0,0.0,0.5,0.5,Bajo
Actividades Administrativas,12.7,12.7,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Crítico
Actividades Administrativas,12.8,12.8,CALI,PLANTA,Enero - Marzo,2026,1,1,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Actividades Administrativas,12.8,12.8,CARTAGO,PLANTA,Enero - Marzo,2026,2,2,1,2.0,0.0,2.0,2.0,0.0,0.0,0.0,Crítico
Actividades Administrativas,12.8,12.8,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Crítico
OTROS,1.11,1.11,CARTAGO,PLANTA,Enero - Marzo,2026,1,1,1,0.0,0.0,0.0,0.0,0.0,,,Sin dato
OTROS,2.5,2.5,CARTAGO,PLANTA,Enero - Marzo,2026,4,1,1,4.0,0.0,4.0,4.0,0.0,0.0,0.0,Crítico
OTROS,2.5,2.5,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Crítico
OTROS,AP,AP,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,15.0,7.0,8.0,8.0,0.0,0.4666666666666667,0.4666666666666667,Bajo
OTROS,CONTIENGENCIA,CONTIENGENCIA,CARTAGO,PLANTA,Enero - Marzo,2026,1,1,1,325.0,0.0,325.0,325.0,0.0,0.0,0.0,Crítico
OTROS,ENTORNOS,ENTORNOS,CALI,CONTRATISTA,Enero - Marzo,2026,4,4,1,12.0,0.0,12.0,12.0,0.0,0.0,0.0,Crítico
OTROS,ENTORNOS,ENTORNOS,CARTAGO,CONTRATISTA,Enero - Marzo,2026,2,2,1,6.0,4.0,2.0,2.0,0.0,0.6666666666666666,0.6666666666666666,Medio
OTROS,ENTORNOS,ENTORNOS,TULUA,CONTRATISTA,Enero - Marzo,2026,3,3,1,9.0,2.0,7.0,7.0,0.0,0.2222222222222222,0.2222222222222222,Crítico
OTROS,FILTROS,FILTROS,CALI,CONTRATISTA,Enero - Marzo,2026,4,4,1,8.0,0.0,8.0,8.0,0.0,0.0,0.0,Crítico
OTROS,FILTROS,FILTROS,CALI,PLANTA,Enero - Marzo,2026,1,1,1,0.0,0.0,0.0,0.0,0.0,,,Sin dato
OTROS,FILTROS,FILTROS,CARTAGO,CONTRATISTA,Enero - Marzo,2026,2,2,1,4.0,0.0,4.0,4.0,0.0,0.0,0.0,Crítico
OTROS,FILTROS,FILTROS,CARTAGO,PLANTA,Enero - Marzo,2026,1,1,1,8.0,0.0,8.0,8.0,0.0,0.0,0.0,Crítico
OTROS,FILTROS,FILTROS,TULUA,CONTRATISTA,Enero - Marzo,2026,3,3,1,6.0,4.0,2.0,3.0,1.0,0.6666666666666666,0.6666666666666666,Medio
OTROS,MEDIDASSANITARIAS,MEDIDASSANITARIAS,CALI,PLANTA,Enero - Marzo,2026,1,1,1,0.0,0.0,0.0,0.0,0.0,,,Sin dato
OTROS,MEDIDASSANITARIAS,MEDIDASSANITARIAS,CARTAGO,PLANTA,Enero - Marzo,2026,2,2,1,4.0,0.0,4.0,4.0,0.0,0.0,0.0,Crítico
OTROS,MEDIDASSANITARIAS,MEDIDASSANITARIAS,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,2.0,0.0,2.0,2.0,0.0,0.0,0.0,Crítico
OTROS,MESASTECNICAS,MESASTECNICAS,CALI,CONTRATISTA,Enero - Marzo,2026,4,4,1,16.0,0.0,16.0,16.0,0.0,0.0,0.0,Crítico
OTROS,MESASTECNICAS,MESASTECNICAS,CARTAGO,CONTRATISTA,Enero - Marzo,2026,2,2,1,5.0,1.0,4.0,4.0,0.0,0.2,0.2,Crítico
OTROS,MESASTECNICAS,MESASTECNICAS,TULUA,CONTRATISTA,Enero - Marzo,2026,3,3,1,12.0,2.0,10.0,10.0,0.0,0.16666666666666666,0.16666666666666666,Crítico
OTROS,MESASTECNICAS,MESASTECNICAS,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,12.0,0.0,12.0,12.0,0.0,0.0,0.0,Crítico
OTROS,MST,MST,CALI,PLANTA,Enero - Marzo,2026,1,1,1,0.0,0.0,0.0,0.0,0.0,,,Sin dato
OTROS,MST,MST,CARTAGO,PLANTA,Enero - Marzo,2026,2,2,1,8.0,4.0,4.0,4.0,0.0,0.5,0.5,Bajo
OTROS,PQRS,PQRS,CALI,CONTRATISTA,Enero - Marzo,2026,4,4,1,16.0,2.0,14.0,14.0,0.0,0.125,0.125,Crítico
OTROS,PQRS,PQRS,CALI,PLANTA,Enero - Marzo,2026,2,1,1,11.0,0.0,11.0,11.0,0.0,0.0,0.0,Crítico
OTROS,PQRS,PQRS,CARTAGO,CONTRATISTA,Enero - Marzo,2026,2,2,1,8.0,33.0,-25.0,0.0,25.0,4.125,1.0,Supera meta
OTROS,PQRS,PQRS,CARTAGO,PLANTA,Enero - Marzo,2026,2,2,1,20.0,5.0,15.0,15.0,0.0,0.25,0.25,Crítico
OTROS,PQRS,PQRS,TULUA,CONTRATISTA,Enero - Marzo,2026,3,3,1,12.0,7.0,5.0,5.0,0.0,0.5833333333333334,0.5833333333333334,Bajo
OTROS,PQRS,PQRS,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,13.0,11.0,2.0,2.0,0.0,0.8461538461538461,0.8461538461538461,Cumplido
OTROS,RT,RT,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,12.0,2.0,10.0,10.0,0.0,0.16666666666666666,0.16666666666666666,Crítico
OTROS,RUTAMUESTRASAGUACONSUMOHUMANO,RUTAMUESTRASAGUACONSUMOHUMANO,CALI,PLANTA,Enero - Marzo,2026,1,1,1,11.0,0.0,11.0,11.0,0.0,0.0,0.0,Crítico
OTROS,RUTAMUESTRASAGUACONSUMOHUMANO,RUTAMUESTRASAGUACONSUMOHUMANO,CARTAGO,PLANTA,Enero - Marzo,2026,1,1,1,10.0,3.0,7.0,7.0,0.0,0.3,0.3,Crítico
OTROS,SUPERVISIÓNMUESTRAS,SUPERVISIÓNMUESTRAS,CARTAGO,PLANTA,Enero - Marzo,2026,1,1,1,48.0,2.0,46.0,46.0,0.0,0.041666666666666664,0.041666666666666664,Crítico
OTROS,TRAMITES,TRAMITES,CARTAGO,PLANTA,Enero - Marzo,2026,1,1,1,10.0,0.0,10.0,10.0,0.0,0.0,0.0,Crítico
OTROS,VALIDACIÓNYAPROBACIONAPP,VALIDACIÓNYAPROBACIONAPP,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,26.0,1.0,25.0,25.0,0.0,0.038461538461538464,0.038461538461538464,Crítico
Operativo,1.1,1.1,CALI,CONTRATISTA,Enero - Marzo,2026,6,3,1,6.0,6.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Operativo,1.1,1.1,CALI,PLANTA,Enero - Marzo,2026,1,1,1,2.0,2.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Operativo,1.1,1.1,CARTAGO,PLANTA,Enero - Marzo,2026,2,2,1,12.0,6.0,6.0,7.0,1.0,0.5,0.5,Bajo
Operativo,1.1,1.1,TULUA,CONTRATISTA,Enero - Marzo,2026,11,3,1,11.0,11.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Operativo,1.1,1.1,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,2.0,1.0,1.0,1.0,0.0,0.5,0.5,Bajo
Operativo,1.10,1.10,CALI,CONTRATISTA,Enero - Marzo,2026,7,4,1,112.0,60.0,52.0,52.0,0.0,0.5357142857142857,0.5357142857142857,Bajo
Operativo,1.10,1.10,CALI,PLANTA,Enero - Marzo,2026,3,1,1,11.0,5.0,6.0,8.0,2.0,0.45454545454545453,0.45454545454545453,Bajo
Operativo,1.10,1.10,CARTAGO,CONTRATISTA,Enero - Marzo,2026,12,2,1,58.0,58.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Operativo,1.10,1.10,CARTAGO,PLANTA,Enero - Marzo,2026,8,1,1,22.0,9.0,13.0,13.0,0.0,0.4090909090909091,0.4090909090909091,Bajo
Operativo,1.10,1.10,TULUA,CONTRATISTA,Enero - Marzo,2026,11,3,1,117.0,107.0,10.0,11.0,1.0,0.9145299145299145,0.9145299145299145,Cumplido
Operativo,1.10,1.10,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,15.0,9.0,6.0,6.0,0.0,0.6,0.6,Bajo
Operativo,1.13,1.13,CALI,CONTRATISTA,Enero - Marzo,2026,7,4,1,106.0,55.0,51.0,51.0,0.0,0.5188679245283019,0.5188679245283019,Bajo
Operativo,1.13,1.13,CALI,PLANTA,Enero - Marzo,2026,4,1,1,11.0,6.0,5.0,9.0,4.0,0.5454545454545454,0.5454545454545454,Bajo
Operativo,1.13,1.13,CARTAGO,CONTRATISTA,Enero - Marzo,2026,12,2,1,58.0,58.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Operativo,1.13,1.13,CARTAGO,PLANTA,Enero - Marzo,2026,8,1,1,22.0,8.0,14.0,14.0,0.0,0.36363636363636365,0.36363636363636365,Bajo
Operativo,1.13,1.13,TULUA,CONTRATISTA,Enero - Marzo,2026,10,3,1,106.0,100.0,6.0,7.0,1.0,0.9433962264150944,0.9433962264150944,Cumplido
Operativo,1.13,1.13,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,15.0,11.0,4.0,4.0,0.0,0.7333333333333333,0.7333333333333333,Medio
Operativo,1.17,1.17,CALI,PLANTA,Enero - Marzo,2026,1,1,1,8.0,0.0,8.0,8.0,0.0,0.0,0.0,Crítico
Operativo,1.17,1.17,CARTAGO,PLANTA,Enero - Marzo,2026,2,2,1,16.0,0.0,16.0,16.0,0.0,0.0,0.0,Crítico
Operativo,1.17,1.17,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,18.0,3.0,15.0,15.0,0.0,0.16666666666666666,0.16666666666666666,Crítico
Operativo,1.2,1.2,CALI,CONTRATISTA,Enero - Marzo,2026,7,4,1,106.0,53.0,53.0,53.0,0.0,0.5,0.5,Bajo
Operativo,1.2,1.2,CALI,PLANTA,Enero - Marzo,2026,3,1,1,11.0,3.0,8.0,10.0,2.0,0.2727272727272727,0.2727272727272727,Crítico
Operativo,1.2,1.2,CARTAGO,CONTRATISTA,Enero - Marzo,2026,12,2,1,58.0,58.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Operativo,1.2,1.2,CARTAGO,PLANTA,Enero - Marzo,2026,8,1,1,22.0,8.0,14.0,14.0,0.0,0.36363636363636365,0.36363636363636365,Bajo
Operativo,1.2,1.2,TULUA,CONTRATISTA,Enero - Marzo,2026,10,3,1,106.0,101.0,5.0,7.0,2.0,0.9528301886792453,0.9528301886792453,Cumplido
Operativo,1.2,1.2,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,15.0,11.0,4.0,4.0,0.0,0.7333333333333333,0.7333333333333333,Medio
Operativo,1.3,1.3,CALI,CONTRATISTA,Enero - Marzo,2026,4,4,1,24.0,4.0,20.0,20.0,0.0,0.16666666666666666,0.16666666666666666,Crítico
Operativo,1.3,1.3,CARTAGO,CONTRATISTA,Enero - Marzo,2026,2,2,1,0.0,0.0,0.0,0.0,0.0,,,Sin dato
Operativo,1.3,1.3,CARTAGO,PLANTA,Enero - Marzo,2026,1,1,1,6.0,1.0,5.0,5.0,0.0,0.16666666666666666,0.16666666666666666,Crítico
Operativo,1.3,1.3,TULUA,CONTRATISTA,Enero - Marzo,2026,3,3,1,18.0,0.0,18.0,18.0,0.0,0.0,0.0,Crítico
Operativo,1.4,1.4,CALI,CONTRATISTA,Enero - Marzo,2026,4,4,1,24.0,0.0,24.0,24.0,0.0,0.0,0.0,Crítico
Operativo,1.4,1.4,CARTAGO,CONTRATISTA,Enero - Marzo,2026,2,2,1,0.0,0.0,0.0,0.0,0.0,,,Sin dato
Operativo,1.4,1.4,CARTAGO,PLANTA,Enero - Marzo,2026,1,1,1,6.0,0.0,6.0,6.0,0.0,0.0,0.0,Crítico
Operativo,1.4,1.4,TULUA,CONTRATISTA,Enero - Marzo,2026,3,3,1,18.0,0.0,18.0,18.0,0.0,0.0,0.0,Crítico
Operativo,1.5,1.5,CALI,CONTRATISTA,Enero - Marzo,2026,4,4,1,24.0,1.0,23.0,23.0,0.0,0.041666666666666664,0.041666666666666664,Crítico
Operativo,1.5,1.5,CARTAGO,CONTRATISTA,Enero - Marzo,2026,2,2,1,0.0,0.0,0.0,0.0,0.0,,,Sin dato
Operativo,1.5,1.5,CARTAGO,PLANTA,Enero - Marzo,2026,1,1,1,6.0,0.0,6.0,6.0,0.0,0.0,0.0,Crítico
Operativo,1.5,1.5,TULUA,CONTRATISTA,Enero - Marzo,2026,3,3,1,18.0,1.0,17.0,17.0,0.0,0.05555555555555555,0.05555555555555555,Crítico
Operativo,1.7,1.7,CARTAGO,PLANTA,Enero - Marzo,2026,1,1,1,0.0,0.0,0.0,0.0,0.0,,,Sin dato
Operativo,1.8,1.8,CALI,PLANTA,Enero - Marzo,2026,1,1,1,11.0,0.0,11.0,11.0,0.0,0.0,0.0,Crítico
Operativo,1.8,1.8,CARTAGO,PLANTA,Enero - Marzo,2026,1,1,1,10.0,13.0,-3.0,0.0,3.0,1.3,1.0,Supera meta
Operativo,1.8,1.8,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,24.0,5.0,19.0,19.0,0.0,0.20833333333333334,0.20833333333333334,Crítico
Operativo,2.1,2.1,CALI,CONTRATISTA,Enero - Marzo,2026,1,1,1,0.0,0.0,0.0,0.0,0.0,,,Sin dato
Operativo,2.1,2.1,CARTAGO,PLANTA,Enero - Marzo,2026,2,1,1,2.0,0.0,2.0,2.0,0.0,0.0,0.0,Crítico
Operativo,2.10,2.10,CALI,CONTRATISTA,Enero - Marzo,2026,3,3,1,3.0,0.0,3.0,3.0,0.0,0.0,0.0,Crítico
Operativo,2.10,2.10,CALI,PLANTA,Enero - Marzo,2026,2,1,1,2.0,0.0,2.0,2.0,0.0,0.0,0.0,Crítico
Operativo,2.10,2.10,CARTAGO,CONTRATISTA,Enero - Marzo,2026,5,1,1,5.0,5.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Operativo,2.10,2.10,CARTAGO,PLANTA,Enero - Marzo,2026,4,2,1,4.0,2.0,2.0,2.0,0.0,0.5,0.5,Bajo
Operativo,2.10,2.10,TULUA,CONTRATISTA,Enero - Marzo,2026,9,3,1,10.0,11.0,-1.0,0.0,1.0,1.1,1.0,Supera meta
Operativo,2.10,2.10,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,1.0,2.0,-1.0,0.0,1.0,2.0,1.0,Supera meta
Operativo,2.18,2.18,CALI,PLANTA,Enero - Marzo,2026,1,1,1,0.0,1.0,-1.0,0.0,1.0,,,Sin dato
Operativo,2.2,2.2,TULUA,CONTRATISTA,Enero - Marzo,2026,1,1,1,2.0,2.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Operativo,2.2,2.2,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Crítico
Operativo,2.20,2.20,CALI,PLANTA,Enero - Marzo,2026,1,1,1,2.0,0.0,2.0,2.0,0.0,0.0,0.0,Crítico
Operativo,2.20,2.20,CARTAGO,PLANTA,Enero - Marzo,2026,2,2,1,4.0,0.0,4.0,4.0,0.0,0.0,0.0,Crítico
Operativo,2.3,2.3,CALI,CONTRATISTA,Enero - Marzo,2026,3,3,1,3.0,0.0,3.0,3.0,0.0,0.0,0.0,Crítico
Operativo,2.3,2.3,CALI,PLANTA,Enero - Marzo,2026,7,1,1,2.0,7.0,-5.0,0.0,5.0,3.5,1.0,Supera meta
Operativo,2.3,2.3,CARTAGO,CONTRATISTA,Enero - Marzo,2026,6,1,1,6.0,6.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Operativo,2.3,2.3,CARTAGO,PLANTA,Enero - Marzo,2026,6,2,1,6.0,11.0,-5.0,1.0,6.0,1.8333333333333333,1.0,Supera meta
Operativo,2.3,2.3,TULUA,CONTRATISTA,Enero - Marzo,2026,8,3,1,8.0,8.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Operativo,2.3,2.3,TULUA,PLANTA,Enero - Marzo,2026,1,1,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,Cumplido
Operativo,5.2,5.2,CARTAGO,CONTRATISTA,Enero - Marzo,2026,2,1,1,1.0,2.0,-1.0,0.0,1.0,2.0,1.0,Supera meta
Operativo,5.2,5.2,CARTAGO,PLANTA,Enero - Marzo,2026,4,1,1,7.0,1.0,6.0,6.0,0.0,0.14285714285714285,0.14285714285714285,Crítico
Operativo,5.24,5.24,CARTAGO,PLANTA,Enero - Marzo,2026,4,1,1,10.0,0.0,10.0,10.0,0.0,0.0,0.0,Crítico
Operativo,5.34,5.34,CARTAGO,CONTRATISTA,Enero - Marzo,2026,2,1,1,1.0,2.0,-1.0,0.0,1.0,2.0,1.0,Supera meta
Operativo,5.4,5.4,CARTAGO,PLANTA,Enero - Marzo,2026,4,1,1,20.0,3.0,17.0,17.0,0.0,0.15,0.15,Crítico
